index,time,relative_l2,prediction_max_abs,finite,safe
1887,188.70000000000002,21.571156,54.572216,False,False
1888,188.8,21.632486,54.540657,False,False
1889,188.9,21.688766,54.508972,False,False
1890,189.0,21.740135,54.477184,False,False
1891,189.10000000000002,21.786743,54.445324,False,False
1892,189.20000000000002,21.828754,54.413418,False,False
1893,189.3,21.866354,54.38149,False,False
1894,189.4,21.89974,54.349567,False,False
1895,189.5,21.929117,54.317677,False,False
1896,189.60000000000002,21.954708,54.28585,False,False
1897,189.70000000000002,21.97676,54.25411,False,False
1898,189.8,21.995508,54.222473,False,False
1899,189.9,22.011217,54.19097,False,False
1900,190.0,22.02415,54.159622,False,False
1901,190.10000000000002,22.034586,54.128456,False,False
1902,190.20000000000002,22.042803,54.097492,False,False
1903,190.3,22.04909,54.066753,False,False
1904,190.4,22.053728,54.036263,False,False
1905,190.5,22.057018,54.00604,False,False
1906,190.60000000000002,22.059246,53.9761,False,False
1907,190.70000000000002,22.060698,53.94647,False,False
1908,190.8,22.061668,53.91716,False,False
1909,190.9,22.06242,53.88819,False,False
1910,191.0,22.063236,53.85958,False,False
1911,191.10000000000002,22.064375,53.831337,False,False
1912,191.20000000000002,22.066086,53.80347,False,False
1913,191.3,22.068613,53.775997,False,False
1914,191.4,22.072176,53.748913,False,False
1915,191.5,22.076996,53.72222,False,False
1916,191.60000000000002,22.083256,53.695927,False,False
1917,191.70000000000002,22.091145,53.670013,False,False
1918,191.8,22.100819,53.64448,False,False
1919,191.9,22.112427,53.619316,False,False
1920,192.0,22.12609,53.594494,False,False
1921,192.10000000000002,22.14192,53.570004,False,False
1922,192.20000000000002,22.160004,53.54581,False,False
1923,192.3,22.180418,53.521896,False,False
1924,192.4,22.203215,53.498222,False,False
1925,192.5,22.228434,53.474754,False,False
1926,192.60000000000002,22.256094,53.451466,False,False
1927,192.70000000000002,22.286203,53.428307,False,False
1928,192.8,22.318752,53.405247,False,False
1929,192.9,22.353718,53.382236,False,False
1930,193.0,22.391062,53.359238,False,False
1931,193.10000000000002,22.43074,53.336205,False,False
1932,193.20000000000002,22.472689,53.31309,False,False
1933,193.3,22.516838,53.289856,False,False
1934,193.4,22.563108,53.266457,False,False
1935,193.5,22.61141,53.24284,False,False
1936,193.60000000000002,22.661648,53.218964,False,False
1937,193.70000000000002,22.713722,53.19479,False,False
1938,193.8,22.767523,53.17027,False,False
1939,193.9,22.822939,53.145367,False,False
1940,194.0,22.879852,53.12003,False,False
1941,194.10000000000002,22.938147,53.094227,False,False
1942,194.20000000000002,22.9977,53.06792,False,False
1943,194.3,23.058386,53.041077,False,False
1944,194.4,23.120085,53.01366,False,False
1945,194.5,23.182673,52.98564,False,False
1946,194.60000000000002,23.246029,52.956997,False,False
1947,194.70000000000002,23.310032,52.927696,False,False
1948,194.8,23.374563,52.89772,False,False
1949,194.9,23.439499,52.867043,False,False
1950,195.0,23.504738,52.835663,False,False
1951,195.10000000000002,23.570154,52.803547,False,False
1952,195.20000000000002,23.635647,52.770695,False,False
1953,195.3,23.701115,52.737087,False,False
1954,195.4,23.766455,52.702713,False,False
1955,195.5,23.831564,52.66756,False,False
1956,195.60000000000002,23.896355,52.63162,False,False
1957,195.70000000000002,23.960745,52.594864,False,False
1958,195.8,24.024647,52.55728,False,False
1959,195.9,24.087976,52.518845,False,False
1960,196.0,24.150673,52.479538,False,False
1961,196.10000000000002,24.212654,52.439323,False,False
1962,196.20000000000002,24.273863,52.398163,False,False
1963,196.3,24.334238,52.356033,False,False
1964,196.4,24.39373,52.31288,False,False
1965,196.5,24.452288,52.268665,False,False
1966,196.60000000000002,24.509863,52.22334,False,False
1967,196.70000000000002,24.566416,52.17685,False,False
1968,196.8,24.621916,52.129143,False,False
1969,196.9,24.676329,52.08017,False,False
1970,197.0,24.729626,52.02988,False,False
1971,197.10000000000002,24.781786,51.978207,False,False
1972,197.20000000000002,24.832785,51.925106,False,False
1973,197.3,24.882607,51.870525,False,False
1974,197.4,24.931236,51.81441,False,False
1975,197.5,24.978662,51.756718,False,False
1976,197.60000000000002,25.024881,51.6974,False,False
1977,197.70000000000002,25.069872,51.63642,False,False
1978,197.8,25.11364,51.573742,False,False
1979,197.9,25.156176,51.50933,False,False
1980,198.0,25.197475,51.44316,False,False
1981,198.10000000000002,25.23753,51.375202,False,False
1982,198.20000000000002,25.27634,51.305447,False,False
1983,198.3,25.313908,51.233875,False,False
1984,198.4,25.350218,51.160484,False,False
1985,198.5,25.385273,51.085278,False,False
1986,198.60000000000002,25.419062,51.00826,False,False
1987,198.70000000000002,25.451584,50.929443,False,False
1988,198.8,25.482828,50.84885,False,False
1989,198.9,25.512785,50.766502,False,False
1990,199.0,25.541433,50.682438,False,False
1991,199.10000000000002,25.568764,50.596695,False,False
1992,199.20000000000002,25.594759,50.509315,False,False
1993,199.3,25.619392,50.42036,False,False
1994,199.4,25.64264,50.32988,False,False
1995,199.5,25.66446,50.237946,False,False
1996,199.60000000000002,25.684822,50.14463,False,False
1997,199.70000000000002,25.70368,50.050003,False,False
1998,199.8,25.720984,49.95415,False,False
1999,199.9,25.736671,49.85715,False,False
2000,200.0,25.75068,49.759094,False,False
2001,200.10000000000002,25.762941,49.660072,False,False
2002,200.20000000000002,25.773367,49.560184,False,False
2003,200.3,25.78187,49.45952,False,False
2004,200.4,25.788357,49.358185,False,False
2005,200.5,25.792723,49.256283,False,False
2006,200.60000000000002,25.79485,49.15391,False,False
2007,200.70000000000002,25.794632,49.051186,False,False
2008,200.8,25.79194,48.948204,False,False
2009,200.9,25.78665,48.84508,False,False
2010,201.0,25.77862,48.741924,False,False
2011,201.10000000000002,25.767727,48.638836,False,False
2012,201.20000000000002,25.753824,48.53594,False,False
2013,201.3,25.736778,48.433342,False,False
2014,201.4,25.716448,48.331146,False,False
2015,201.5,25.692703,48.229473,False,False
2016,201.60000000000002,25.665401,48.128426,False,False
2017,201.70000000000002,25.634424,48.028122,False,False
2018,201.8,25.59964,47.92867,False,False
2019,201.9,25.560938,47.830166,False,False
2020,202.0,25.518211,47.732723,False,False
2021,202.10000000000002,25.471363,47.63644,False,False
2022,202.20000000000002,25.420303,47.54142,False,False
2023,202.3,25.364977,47.447746,False,False
2024,202.4,25.305317,47.355522,False,False
2025,202.5,25.241282,47.264828,False,False
2026,202.60000000000002,25.172857,47.175735,False,False
2027,202.70000000000002,25.100037,47.08832,False,False
2028,202.8,25.022837,47.00265,False,False
2029,202.9,24.941296,46.918777,False,False
2030,203.0,24.855465,46.836754,False,False
2031,203.10000000000002,24.76543,46.756615,False,False
2032,203.20000000000002,24.671284,46.678387,False,False
2033,203.3,24.57315,46.602093,False,False
2034,203.4,24.471167,46.527737,False,False
2035,203.5,24.365488,46.455315,False,False
2036,203.60000000000002,24.256298,46.384815,False,False
2037,203.70000000000002,24.143785,46.31622,False,False
2038,203.8,24.028162,46.249493,False,False
2039,203.9,23.909653,46.184586,False,False
2040,204.0,23.78849,46.121452,False,False
2041,204.10000000000002,23.664919,46.060028,False,False
2042,204.20000000000002,23.539196,46.00025,False,False
2043,204.3,23.411581,45.94204,False,False
2044,204.4,23.282335,45.885326,False,False
2045,204.5,23.151726,45.830017,False,False
2046,204.60000000000002,23.020012,45.77603,False,False
2047,204.70000000000002,22.887463,45.72328,False,False
2048,204.8,22.754328,45.671673,False,False
2049,204.9,22.620855,45.621124,False,False
2050,205.0,22.487295,45.571545,False,False
2051,205.10000000000002,22.353874,45.522846,False,False
2052,205.20000000000002,22.220806,45.474953,False,False
2053,205.3,22.088303,45.42779,False,False
2054,205.4,21.956553,45.381294,False,False
2055,205.5,21.825735,45.335392,False,False
2056,205.60000000000002,21.696009,45.290035,False,False
2057,205.70000000000002,21.567516,45.245182,False,False
2058,205.8,21.440393,45.200794,False,False
2059,205.9,21.314747,45.156845,False,False
2060,206.0,21.190676,45.11332,False,False
2061,206.10000000000002,21.068256,45.07021,False,False
2062,206.20000000000002,20.947557,45.027523,False,False
2063,206.3,20.828623,44.98526,False,False
2064,206.4,20.711483,44.94345,False,False
2065,206.5,20.596163,44.902115,False,False
2066,206.60000000000002,20.482658,44.861275,False,False
2067,206.70000000000002,20.370968,44.82097,False,False
2068,206.8,20.261065,44.781223,False,False
2069,206.9,20.152912,44.74207,False,False
2070,207.0,20.04647,44.703537,False,False
2071,207.10000000000002,19.941687,44.665653,False,False
2072,207.20000000000002,19.8385,44.628433,False,False
2073,207.3,19.736847,44.591892,False,False
2074,207.4,19.63666,44.55604,False,False
2075,207.5,19.537868,44.520878,False,False
2076,207.60000000000002,19.440409,44.486397,False,False
2077,207.70000000000002,19.344208,44.452587,False,False
2078,207.8,19.249203,44.41943,False,False
2079,207.9,19.155338,44.386898,False,False
2080,208.0,19.062561,44.354965,False,False
2081,208.10000000000002,18.970837,44.3236,False,False
2082,208.20000000000002,18.880123,44.29277,False,False
2083,208.3,18.790405,44.262432,False,False
2084,208.4,18.701672,44.232548,False,False
2085,208.5,18.613928,44.203083,False,False
2086,208.60000000000002,18.527185,44.174,False,False
2087,208.70000000000002,18.441483,44.145264,False,False
2088,208.8,18.356857,44.11684,False,False
2089,208.9,18.27337,44.088703,False,False
2090,209.0,18.191095,44.06083,False,False
2091,209.10000000000002,18.110111,44.033195,False,False
2092,209.20000000000002,18.03052,44.00578,False,False
2093,209.3,17.952427,43.97857,False,False
2094,209.4,17.875956,43.951557,False,False
2095,209.5,17.801231,43.92473,False,False
2096,209.60000000000002,17.7284,43.898087,False,False
2097,209.70000000000002,17.657597,43.87162,False,False
2098,209.8,17.588982,43.845325,False,False
2099,209.9,17.52271,43.819202,False,False
2100,210.0,17.458952,43.793243,False,False
2101,210.10000000000002,17.397865,43.76744,False,False
2102,210.20000000000002,17.339624,43.741787,False,False
2103,210.3,17.284393,43.71627,False,False
2104,210.4,17.232351,43.690876,False,False
2105,210.5,17.183657,43.665585,False,False
2106,210.60000000000002,17.138487,43.640377,False,False
2107,210.70000000000002,17.097004,43.61523,False,False
2108,210.8,17.059366,43.590126,False,False
2109,210.9,17.025728,43.565037,False,False
2110,211.0,16.996237,43.539944,False,False
2111,211.10000000000002,16.97103,43.514828,False,False
2112,211.20000000000002,16.950228,43.48967,False,False
2113,211.3,16.933943,43.464455,False,False
2114,211.4,16.922266,43.43918,False,False
2115,211.5,16.915268,43.41384,False,False
2116,211.60000000000002,16.91299,43.388443,False,False
2117,211.70000000000002,16.915451,43.363007,False,False
2118,211.8,16.922625,43.33754,False,False
2119,211.9,16.934454,43.31207,False,False
2120,212.0,16.950825,43.286625,False,False
2121,212.10000000000002,16.97157,43.261234,False,False
2122,212.20000000000002,16.996458,43.235935,False,False
2123,212.3,17.025175,43.210762,False,False
2124,212.4,17.057323,43.185753,False,False
2125,212.5,17.092392,43.160942,False,False
2126,212.60000000000002,17.129755,43.13636,False,False
2127,212.70000000000002,17.168644,43.112053,False,False
2128,212.8,17.208138,43.088055,False,False
2129,212.9,17.247145,43.0644,False,False
2130,213.0,17.284393,43.041122,False,False
2131,213.10000000000002,17.318419,43.018257,False,False
2132,213.20000000000002,17.347567,42.995834,False,False
2133,213.3,17.370016,42.973892,False,False
2134,213.4,17.383802,42.952465,False,False
2135,213.5,17.386875,42.931583,False,False
2136,213.60000000000002,17.377176,42.91128,False,False
2137,213.70000000000002,17.352734,42.89159,False,False
2138,213.8,17.311802,42.87254,False,False
2139,213.9,17.25301,42.85416,False,False
2140,214.0,17.175503,42.836468,False,False
2141,214.10000000000002,17.079096,42.819496,False,False
2142,214.20000000000002,16.964397,42.803246,False,False
2143,214.3,16.832865,42.78774,False,False
2144,214.4,16.68683,42.77298,False,False
2145,214.5,16.529417,42.75897,False,False
2146,214.60000000000002,16.364405,42.74569,False,False
2147,214.70000000000002,16.196035,42.733135,False,False
2148,214.8,16.028767,42.721283,False,False
2149,214.9,15.867021,42.710106,False,False
2150,215.0,15.714959,42.69957,False,False
2151,215.10000000000002,15.576273,42.689632,False,False
2152,215.20000000000002,15.454051,42.680252,False,False
2153,215.3,15.350689,42.671387,False,False
2154,215.4,15.267854,42.66297,False,False
2155,215.5,15.206526,42.654957,False,False
2156,215.60000000000002,15.167031,42.64729,False,False
2157,215.70000000000002,15.14915,42.63991,False,False
2158,215.8,15.152187,42.632767,False,False
2159,215.9,15.175091,42.625805,False,False
2160,216.0,15.216536,42.618973,False,False
2161,216.10000000000002,15.275007,42.612225,False,False
2162,216.20000000000002,15.348885,42.60551,False,False
2163,216.3,15.4364805,42.5988,False,False
2164,216.4,15.536111,42.592056,False,False
2165,216.5,15.646115,42.58525,False,False
2166,216.60000000000002,15.76489,42.57836,False,False
2167,216.70000000000002,15.890913,42.571384,False,False
2168,216.8,16.022745,42.564304,False,False
2169,216.9,16.159044,42.55712,False,False
2170,217.0,16.29857,42.549847,False,False
2171,217.10000000000002,16.440186,42.542484,False,False
2172,217.20000000000002,16.58285,42.535053,False,False
2173,217.3,16.72562,42.527584,False,False
2174,217.4,16.867659,42.520096,False,False
2175,217.5,17.008205,42.512608,False,False
2176,217.60000000000002,17.146595,42.505154,False,False
2177,217.70000000000002,17.282244,42.49775,False,False
2178,217.8,17.414639,42.490417,False,False
2179,217.9,17.543346,42.483162,False,False
2180,218.0,17.667995,42.47599,False,False
2181,218.10000000000002,17.78828,42.468895,False,False
2182,218.20000000000002,17.903948,42.461864,False,False
2183,218.3,18.014801,42.45488,False,False
2184,218.4,18.120686,42.447903,False,False
2185,218.5,18.221495,42.440907,False,False
2186,218.60000000000002,18.317158,42.433846,False,False
2187,218.70000000000002,18.40763,42.42668,False,False
2188,218.8,18.492908,42.419373,False,False
2189,218.9,18.573002,42.411877,False,False
2190,219.0,18.647951,42.404163,False,False
2191,219.10000000000002,18.717806,42.396194,False,False
2192,219.20000000000002,18.78263,42.387947,False,False
2193,219.3,18.8425,42.379402,False,False
2194,219.4,18.897497,42.370537,False,False
2195,219.5,18.947704,42.36135,False,False
2196,219.60000000000002,18.993202,42.351837,False,False
2197,219.70000000000002,19.034079,42.341995,False,False
2198,219.8,19.07041,42.331833,False,False
2199,219.9,19.102268,42.32136,False,False
