eval_index,original_index,time,relative_l2
1777,1795,177.70000000000002,2.868785226051073e-05
1778,1796,177.8,2.8694752118090227e-05
1779,1797,177.9,2.8697365203577452e-05
1780,1798,178.0,2.869567813266076e-05
1781,1799,178.10000000000002,2.8689733654005764e-05
1782,1800,178.20000000000002,2.8679622410407537e-05
1783,1801,178.3,2.8665474680548897e-05
1784,1802,178.4,2.864745237108507e-05
1785,1803,178.5,2.862574147351549e-05
1786,1804,178.60000000000002,2.8600545138219485e-05
1787,1805,178.70000000000002,2.8572077475273325e-05
1788,1806,178.8,2.8540558158756286e-05
1789,1807,178.9,2.8506207869464617e-05
1790,1808,179.0,2.8469244543923507e-05
1791,1809,179.10000000000002,2.8429880421631235e-05
1792,1810,179.20000000000002,2.8388319785865153e-05
1793,1811,179.3,2.834475734058218e-05
1794,1812,179.4,2.8299377107633672e-05
1795,1813,179.5,2.8252351768051194e-05
1796,1814,179.60000000000002,2.8203842351591227e-05
1797,1815,179.70000000000002,2.8153998212272348e-05
1798,1816,179.8,2.810295721564761e-05
1799,1817,179.9,2.8050846120844756e-05
1800,1818,180.0,2.7997781083052468e-05
1801,1819,180.10000000000002,2.794386828100786e-05
1802,1820,180.20000000000002,2.7889204639224986e-05
1803,1821,180.3,2.7833878615974056e-05
1804,1822,180.4,2.777797106143519e-05
1805,1823,180.5,2.7721556092883345e-05
1806,1824,180.60000000000002,2.7664702001822268e-05
1807,1825,180.70000000000002,2.7607472154416098e-05
1808,1826,180.8,2.7549925867962254e-05
1809,1827,180.9,2.7492119234625683e-05
1810,1828,181.0,2.7434105903119775e-05
1811,1829,181.10000000000002,2.73759377679516e-05
1812,1830,181.20000000000002,2.731766559031775e-05
1813,1831,181.3,2.725933952129199e-05
1814,1832,181.4,2.7201009532571834e-05
1815,1833,181.5,2.714272577229446e-05
1816,1834,181.60000000000002,2.7084538824659194e-05
1817,1835,181.70000000000002,2.702649989315532e-05
1818,1836,181.8,2.6968660928602846e-05
1819,1837,181.9,2.691107468582026e-05
1820,1838,182.0,2.685379473514856e-05
1821,1839,182.10000000000002,2.6796875434953847e-05
1822,1840,182.20000000000002,2.674037186333835e-05
1823,1841,182.3,2.6684339725558656e-05
1824,1842,182.4,2.6628835240954376e-05
1825,1843,182.5,2.6573915004338094e-05
1826,1844,182.60000000000002,2.6519635842679257e-05
1827,1845,182.70000000000002,2.646605464940684e-05
1828,1846,182.8,2.641322822111038e-05
1829,1847,182.9,2.6361213072004428e-05
1830,1848,183.0,2.6310065262271577e-05
1831,1849,183.10000000000002,2.625984020398697e-05
1832,1850,183.20000000000002,2.621059248082293e-05
1833,1851,183.3,2.6162375655565446e-05
1834,1852,183.4,2.6115242086080443e-05
1835,1853,183.5,2.6069242733676685e-05
1836,1854,183.60000000000002,2.6024426985080306e-05
1837,1855,183.70000000000002,2.598084246168039e-05
1838,1856,183.8,2.5938534848731786e-05
1839,1857,183.9,2.5897547710529243e-05
1840,1858,184.0,2.5857922322899556e-05
1841,1859,184.10000000000002,2.581969749769829e-05
1842,1860,184.20000000000002,2.5782909423978203e-05
1843,1861,184.3,2.5747591504757795e-05
1844,1862,184.4,2.5713774200155386e-05
1845,1863,184.5,2.5681484880667305e-05
1846,1864,184.60000000000002,2.5650747685535928e-05
1847,1865,184.70000000000002,2.5621583392392487e-05
1848,1866,184.8,2.5594009288799773e-05
1849,1867,184.9,2.5568039064190444e-05
1850,1868,185.0,2.5543682709698842e-05
1851,1869,185.10000000000002,2.5520946432552466e-05
1852,1870,185.20000000000002,2.5499832587721732e-05
1853,1871,185.3,2.5480339625744615e-05
1854,1872,185.4,2.5462462061521394e-05
1855,1873,185.5,2.5446190458997118e-05
1856,1874,185.60000000000002,2.543151145069934e-05
1857,1875,185.70000000000002,2.5418407768246967e-05
1858,1876,185.8,2.5406858309305056e-05
1859,1877,185.9,2.5396838224170554e-05
1860,1878,186.0,2.538831904183984e-05
1861,1879,186.10000000000002,2.5381268815176285e-05
1862,1880,186.20000000000002,2.537565230771351e-05
1863,1881,186.3,2.5371431204472805e-05
1864,1882,186.4,2.5368564358475956e-05
1865,1883,186.5,2.5367008073545843e-05
1866,1884,186.60000000000002,2.5366716406900753e-05
1867,1885,186.70000000000002,2.536764151058011e-05
1868,1886,186.8,2.5369733994888734e-05
1869,1887,186.9,2.5372943324575324e-05
1870,1888,187.0,2.5377218220101123e-05
1871,1889,187.10000000000002,2.5382507088528986e-05
1872,1890,187.20000000000002,2.538875845888588e-05
1873,1891,187.3,2.5395921425221333e-05
1874,1892,187.4,2.5403946085546684e-05
1875,1893,187.5,2.5412783972882706e-05
1876,1894,187.60000000000002,2.5422388473399216e-05
1877,1895,187.70000000000002,2.5432715213488287e-05
1878,1896,187.8,2.544372242754846e-05
1879,1897,187.9,2.545537128455562e-05
1880,1898,188.0,2.546762616500949e-05
1881,1899,188.10000000000002,2.548045490372139e-05
1882,1900,188.20000000000002,2.549382896751465e-05
1883,1901,188.3,2.5507723586121642e-05
1884,1902,188.4,2.5522117826120365e-05
1885,1903,188.5,2.553699460614983e-05
1886,1904,188.60000000000002,2.5552340658253476e-05
1887,1905,188.70000000000002,2.5568146443502212e-05
1888,1906,188.8,2.5584406009510037e-05
1889,1907,188.9,2.5601116815901608e-05
1890,1908,189.0,2.5618279520600135e-05
1891,1909,189.10000000000002,2.5635897736546954e-05
1892,1910,189.20000000000002,2.565397776587958e-05
1893,1911,189.3,2.567252832508265e-05
1894,1912,189.4,2.5691560255633948e-05
1895,1913,189.5,2.5711086237672492e-05
1896,1914,189.60000000000002,2.5731120513644065e-05
1897,1915,189.70000000000002,2.5751678613214275e-05
1898,1916,189.8,2.577277710541161e-05
1899,1917,189.9,2.5794433366383852e-05
1900,1918,190.0,2.5816665358925577e-05
1901,1919,190.10000000000002,2.5839491462873305e-05
1902,1920,190.20000000000002,2.5862930310031587e-05
1903,1921,190.3,2.588700065498755e-05
1904,1922,190.4,2.591172128490718e-05
1905,1923,190.5,2.593711094573219e-05
1906,1924,190.60000000000002,2.596318830833278e-05
1907,1925,190.70000000000002,2.598997196621857e-05
1908,1926,190.8,2.6017480463065992e-05
1909,1927,190.9,2.6045732354008992e-05
1910,1928,191.0,2.6074746303569445e-05
1911,1929,191.10000000000002,2.6104541217111373e-05
1912,1930,191.20000000000002,2.6135136411562204e-05
1913,1931,191.3,2.616655182765749e-05
1914,1932,191.4,2.6198808265064527e-05
1915,1933,191.5,2.623192768709888e-05
1916,1934,191.60000000000002,2.6265933544879763e-05
1917,1935,191.70000000000002,2.6300851156738043e-05
1918,1936,191.8,2.6336708127595004e-05
1919,1937,191.9,2.637353481464756e-05
1920,1938,192.0,2.641136483601285e-05
1921,1939,192.10000000000002,2.645023561809435e-05
1922,1940,192.20000000000002,2.649018898567397e-05
1923,1941,192.3,2.6531271783225513e-05
1924,1942,192.4,2.6573536521132515e-05
1925,1943,192.5,2.6617042054974103e-05
1926,1944,192.60000000000002,2.6661854254050152e-05
1927,1945,192.70000000000002,2.6708046700674675e-05
1928,1946,192.8,2.675570135122914e-05
1929,1947,192.9,2.6804909190084486e-05
1930,1948,193.0,2.6855770841126416e-05
1931,1949,193.10000000000002,2.690839712776215e-05
1932,1950,193.20000000000002,2.6962909561969928e-05
1933,1951,193.3,2.7019440759952604e-05
1934,1952,193.4,2.7078134764617584e-05
1935,1953,193.5,2.713914726418913e-05
1936,1954,193.60000000000002,2.720264571723063e-05
1937,1955,193.70000000000002,2.7268809375218174e-05
1938,1956,193.8,2.733782921773458e-05
1939,1957,193.9,2.7409907815218314e-05
1940,1958,194.0,2.748525916825688e-05
1941,1959,194.10000000000002,2.756410853377521e-05
1942,1960,194.20000000000002,2.7646692329277294e-05
1943,1961,194.3,2.7733258147919294e-05
1944,1962,194.4,2.7824064985597768e-05
1945,1963,194.5,2.7919383748019687e-05
1946,1964,194.60000000000002,2.801949813967492e-05
1947,1965,194.70000000000002,2.812470599682349e-05
1948,1966,194.8,2.823532116073146e-05
1949,1967,194.9,2.8351675913580162e-05
1950,1968,195.0,2.847412400387553e-05
1951,1969,195.10000000000002,2.8603044209441535e-05
1952,1970,195.20000000000002,2.8738844321806347e-05
1953,1971,195.3,2.8881965357502893e-05
1954,1972,195.4,2.9032885675897757e-05
1955,1973,195.5,2.9192124594330236e-05
1956,1974,195.60000000000002,2.9360244947344184e-05
1957,1975,195.70000000000002,2.953785392496694e-05
1958,1976,195.8,2.9725601416270105e-05
1959,1977,195.9,2.9924175010585146e-05
1960,1978,196.0,3.013429077505051e-05
1961,1979,196.10000000000002,3.035667897021695e-05
1962,1980,196.20000000000002,3.0592063958423025e-05
1963,1981,196.3,3.0841137790545404e-05
1964,1982,196.4,3.1104527261057554e-05
1965,1983,196.5,3.138275462682497e-05
1966,1984,196.60000000000002,3.1676192737168307e-05
1967,1985,196.70000000000002,3.19850159346872e-05
1968,1986,196.8,3.230914876438256e-05
1969,1987,196.9,3.2648215313078676e-05
1970,1988,197.0,3.300149272024202e-05
1971,1989,197.10000000000002,3.336787309229452e-05
1972,1990,197.20000000000002,3.3745838568311215e-05
1973,1991,197.3,3.4133454472233365e-05
1974,1992,197.4,3.4528385233699784e-05
1975,1993,197.5,3.4927936812645713e-05
1976,1994,197.60000000000002,3.532912769480167e-05
1977,1995,197.70000000000002,3.5728787983668476e-05
1978,1996,197.8,3.6123682976821175e-05
1979,1997,197.9,3.6510654101918315e-05
1980,1998,198.0,3.688676690305133e-05
1981,1999,198.10000000000002,3.7249453495951703e-05
1982,2000,198.20000000000002,3.759663632810402e-05
1983,2001,198.3,3.792682157867676e-05
1984,2002,198.4,3.823915416583787e-05
1985,2003,198.5,3.8533431518734386e-05
1986,2004,198.60000000000002,3.881007881318177e-05
1987,2005,198.70000000000002,3.907009285583666e-05
1988,2006,198.8,3.931496377573915e-05
1989,2007,198.9,3.9546582671695856e-05
1990,2008,199.0,3.9767139948802344e-05
1991,2009,199.10000000000002,3.997901519734479e-05
1992,2010,199.20000000000002,4.018465756835856e-05
1993,2011,199.3,4.038645735502371e-05
1994,2012,199.4,4.058661460370139e-05
1995,2013,199.5,4.0787016754248794e-05
1996,2014,199.60000000000002,4.098914101851218e-05
1997,2015,199.70000000000002,4.119399649367788e-05
1998,2016,199.8,4.140211638364453e-05
1999,2017,199.9,4.161360549205947e-05
2000,2018,200.0,4.182824536280115e-05
2001,2019,200.10000000000002,4.2045659058931705e-05
2002,2020,200.20000000000002,4.2265535576358866e-05
2003,2021,200.3,4.248790485220232e-05
2004,2022,200.4,4.271343624384967e-05
2005,2023,200.5,4.294371130519583e-05
2006,2024,200.60000000000002,4.318140681583077e-05
2007,2025,200.70000000000002,4.3430328100002295e-05
2008,2026,200.8,4.369526067301465e-05
2009,2027,200.9,4.39816541746768e-05
2010,2028,201.0,4.429520092995024e-05
2011,2029,201.10000000000002,4.464140379551225e-05
2012,2030,201.20000000000002,4.502523179590964e-05
2013,2031,201.3,4.5450935964560454e-05
2014,2032,201.4,4.592205212519203e-05
2015,2033,201.5,4.6441568284614554e-05
2016,2034,201.60000000000002,4.7012196818359e-05
2017,2035,201.70000000000002,4.7636673820004475e-05
2018,2036,201.8,4.831800954377493e-05
2019,2037,201.9,4.9059628945820296e-05
2020,2038,202.0,4.986536216178823e-05
2021,2039,202.10000000000002,5.073926554442211e-05
2022,2040,202.20000000000002,5.1685271370401706e-05
2023,2041,202.3,5.270667845732803e-05
2024,2042,202.4,5.380550767773508e-05
2025,2043,202.5,5.4981757715541916e-05
2026,2044,202.60000000000002,5.62326086715789e-05
2027,2045,202.70000000000002,5.755163513048947e-05
2028,2046,202.8,5.892810524257019e-05
2029,2047,202.9,6.034645513528069e-05
2030,2048,203.0,6.178603228433488e-05
2031,2049,203.10000000000002,6.322118834043004e-05
2032,2050,203.20000000000002,6.462176188882089e-05
2033,2051,203.3,6.59539210716156e-05
2034,2052,203.4,6.718124482342449e-05
2035,2053,203.5,6.826584019752791e-05
2036,2054,203.60000000000002,6.916926949523864e-05
2037,2055,203.70000000000002,6.98531404505003e-05
2038,2056,203.8,7.027940485265483e-05
2039,2057,203.9,7.041066207744717e-05
2040,2058,204.0,7.021096861222121e-05
2041,2059,204.10000000000002,6.964771877543752e-05
2042,2060,204.20000000000002,6.869506479090538e-05
2043,2061,204.3,6.733911300258788e-05
2044,2062,204.4,6.558471356434075e-05
2045,2063,204.5,6.346286732662312e-05
2046,2064,204.60000000000002,6.103655336211205e-05
2047,2065,204.70000000000002,5.840172257832363e-05
2048,2066,204.8,5.568062328413567e-05
2049,2067,204.9,5.3007472575973365e-05
2050,2068,205.0,5.0510498351612977e-05
2051,2069,205.10000000000002,4.829589082019934e-05
2052,2070,205.20000000000002,4.643596739330545e-05
2053,2071,205.3,4.495975130549865e-05
2054,2072,205.4,4.384621537448017e-05
2055,2073,205.5,4.302747632072073e-05
2056,2074,205.60000000000002,4.24093006142609e-05
2057,2075,205.70000000000002,4.190350965605727e-05
2058,2076,205.8,4.145393062591998e-05
2059,2077,205.9,4.1040417720916105e-05
2060,2078,206.0,4.0662648584988774e-05
2061,2079,206.10000000000002,4.032053604142686e-05
2062,2080,206.20000000000002,4.000775707538158e-05
2063,2081,206.3,3.972081061565961e-05
2064,2082,206.4,3.947219390110613e-05
2065,2083,206.5,3.929432494327929e-05
2066,2084,206.60000000000002,3.9229725079883e-05
2067,2085,206.70000000000002,3.931351251966333e-05
2068,2086,206.8,3.955873694609128e-05
2069,2087,206.9,3.995187580328901e-05
2070,2088,207.0,4.045871422399055e-05
2071,2089,207.10000000000002,4.103543902131158e-05
2072,2090,207.20000000000002,4.1639020353903817e-05
2073,2091,207.3,4.223359971874412e-05
2074,2092,207.4,4.279269293920334e-05
2075,2093,207.5,4.329870492303389e-05
2076,2094,207.60000000000002,4.374141733550517e-05
2077,2095,207.70000000000002,4.411647750788621e-05
2078,2096,207.8,4.442420465884063e-05
2079,2097,207.9,4.4668610993971766e-05
2080,2098,208.0,4.485645360349436e-05
2081,2099,208.10000000000002,4.499624689623472e-05
2082,2100,208.20000000000002,4.509730183382751e-05
2083,2101,208.3,4.516891361943552e-05
2084,2102,208.4,4.52197837974785e-05
2085,2103,208.5,4.525768641563927e-05
2086,2104,208.60000000000002,4.5289327551030725e-05
2087,2105,208.70000000000002,4.5320329308735974e-05
2088,2106,208.8,4.5355284648977026e-05
2089,2107,208.9,4.5397853654374605e-05
2090,2108,209.0,4.5450886728034925e-05
2091,2109,209.10000000000002,4.5516562187060985e-05
2092,2110,209.20000000000002,4.559652197319042e-05
2093,2111,209.3,4.569198844523051e-05
2094,2112,209.4,4.5803851109448064e-05
2095,2113,209.5,4.593272259893939e-05
2096,2114,209.60000000000002,4.607897294386238e-05
2097,2115,209.70000000000002,4.6242755897486574e-05
2098,2116,209.8,4.642403900464791e-05
2099,2117,209.9,4.662264237178197e-05
2100,2118,210.0,4.683828322717692e-05
2101,2119,210.10000000000002,4.7070618360245795e-05
2102,2120,210.20000000000002,4.731927596949819e-05
2103,2121,210.3,4.7583871990319274e-05
2104,2122,210.4,4.786401116169135e-05
2105,2123,210.5,4.8159277418608374e-05
2106,2124,210.60000000000002,4.8469220144936493e-05
2107,2125,210.70000000000002,4.8793342104376435e-05
2108,2126,210.8,4.913109265657455e-05
2109,2127,210.9,4.94818672727608e-05
2110,2128,211.0,4.984501255992295e-05
2111,2129,211.10000000000002,5.021983506368179e-05
2112,2130,211.20000000000002,5.060561207347399e-05
2113,2131,211.3,5.10016028727985e-05
2114,2132,211.4,5.1407059163350635e-05
2115,2133,211.5,5.1821233564549534e-05
2116,2134,211.60000000000002,5.2243385245934364e-05
2117,2135,211.70000000000002,5.267278209031324e-05
2118,2136,211.8,5.310869929423016e-05
2119,2137,211.9,5.355041498525236e-05
2120,2138,212.0,5.399720400325035e-05
2121,2139,212.10000000000002,5.444833134822497e-05
2122,2140,212.20000000000002,5.4903046702180656e-05
2123,2141,212.3,5.536058107979102e-05
2124,2142,212.4,5.5820146021822933e-05
2125,2143,212.5,5.628093519912289e-05
2126,2144,212.60000000000002,5.674212782978205e-05
2127,2145,212.70000000000002,5.720289314745067e-05
2128,2146,212.8,5.766239514947461e-05
2129,2147,212.9,5.8119797020264806e-05
2130,2148,213.0,5.8574264865251434e-05
2131,2149,213.10000000000002,5.902497056983816e-05
2132,2150,213.20000000000002,5.9471093797578855e-05
2133,2151,213.3,5.991182327172825e-05
2134,2152,213.4,6.03463575457976e-05
2135,2153,213.5,6.0773905562942296e-05
2136,2154,213.60000000000002,6.119368728825777e-05
2137,2155,213.70000000000002,6.160493469114472e-05
2138,2156,213.8,6.200689329323306e-05
2139,2157,213.9,6.239882439997459e-05
2140,2158,214.0,6.278000805672714e-05
2141,2159,214.10000000000002,6.314974665801869e-05
2142,2160,214.20000000000002,6.350736910133818e-05
2143,2161,214.3,6.38522353373948e-05
2144,2162,214.4,6.418374118455976e-05
2145,2163,214.5,6.450132331078019e-05
2146,2164,214.60000000000002,6.480446430934917e-05
2147,2165,214.70000000000002,6.509269785976881e-05
2148,2166,214.8,6.536561397639209e-05
2149,2167,214.9,6.562286436093973e-05
2150,2168,215.0,6.586416789657276e-05
2151,2169,215.10000000000002,6.60893162985271e-05
2152,2170,215.20000000000002,6.6298179927902e-05
2153,2171,215.3,6.649071375969301e-05
2154,2172,215.4,6.666696347520123e-05
2155,2173,215.5,6.682707160898003e-05
2156,2174,215.60000000000002,6.697128368704074e-05
2157,2175,215.70000000000002,6.709995423652583e-05
2158,2176,215.8,6.721355256545641e-05
2159,2177,215.9,6.731266817270905e-05
2160,2178,216.0,6.739801565324844e-05
2161,2179,216.10000000000002,6.747043895693974e-05
2162,2180,216.20000000000002,6.75309148498951e-05
2163,2181,216.3,6.758055544326792e-05
2164,2182,216.4,6.762060963059097e-05
2165,2183,216.5,6.765246328416436e-05
2166,2184,216.60000000000002,6.767763807083141e-05
2167,2185,216.70000000000002,6.769778872146925e-05
2168,2186,216.8,6.771469861807056e-05
2169,2187,216.9,6.773027356072497e-05
2170,2188,217.0,6.774653357590697e-05
2171,2189,217.10000000000002,6.776560268530197e-05
2172,2190,217.20000000000002,6.778969653184511e-05
2173,2191,217.3,6.782110784604674e-05
2174,2192,217.4,6.786218974112274e-05
2175,2193,217.5,6.791533690891863e-05
2176,2194,217.60000000000002,6.798296481532627e-05
2177,2195,217.70000000000002,6.806748710481111e-05
2178,2196,217.8,6.817129146458372e-05
2179,2197,217.9,6.829671425650074e-05
2180,2198,218.0,6.844601435608315e-05
2181,2199,218.10000000000002,6.862134661551798e-05
2182,2200,218.20000000000002,6.882473549770302e-05
2183,2201,218.3,6.905804941636187e-05
2184,2202,218.4,6.932297634535309e-05
2185,2203,218.5,6.962100128011291e-05
2186,2204,218.60000000000002,6.995338607391108e-05
2187,2205,218.70000000000002,7.032115215694374e-05
