eval_index,original_index,time,relative_l2
1893,1943,189.3,1.825831898020234
1894,1944,189.4,1.835283389958954
1895,1945,189.5,1.8445898263833782
1896,1946,189.60000000000002,1.8537400682700673
1897,1947,189.70000000000002,1.8627228567555616
1898,1948,189.8,1.8715268155916245
1899,1949,189.9,1.8801404504470967
1900,1950,190.0,1.8885521459435868
1901,1951,190.10000000000002,1.8967501613749806
1902,1952,190.20000000000002,1.9047226260893182
1903,1953,190.3,1.912457535508136
1904,1954,190.4,1.9199427487256469
1905,1955,190.5,1.9271659885725956
1906,1956,190.60000000000002,1.9341148449522625
1907,1957,190.70000000000002,1.9407767821643516
1908,1958,190.8,1.9471391508326004
1909,1959,190.9,1.9531892049493425
1910,1960,191.0,1.95891412445097
1911,1961,191.10000000000002,1.9643010436474166
1912,1962,191.20000000000002,1.9693370857510795
1913,1963,191.3,1.9740094036903348
1914,1964,191.4,1.978305227353308
1915,1965,191.5,1.9822119173916999
1916,1966,191.60000000000002,1.985717025724439
1917,1967,191.70000000000002,1.9888083629184026
1918,1968,191.8,1.9914740726895295
1919,1969,191.9,1.9937027138631562
1920,1970,192.0,1.995483350257879
1921,1971,192.10000000000002,1.996805649112871
1922,1972,192.20000000000002,1.997659988864584
1923,1973,192.3,1.9980375772952703
1924,1974,192.4,1.997930581322566
1925,1975,192.5,1.9973322699765745
1926,1976,192.60000000000002,1.9962371724179622
1927,1977,192.70000000000002,1.9946412531868587
1928,1978,192.8,1.9925421072363196
1929,1979,192.9,1.9899391776931794
1930,1980,193.0,1.9868339996987505
1931,1981,193.10000000000002,1.9832304741049125
1932,1982,193.20000000000002,1.979135175226398
1933,1983,193.3,1.9745576972606467
1934,1984,193.4,1.9695110443573682
1935,1985,193.5,1.964012069614913
1936,1986,193.60000000000002,1.9580819684483177
1937,1987,193.70000000000002,1.9517468317428817
1938,1988,193.8,1.9450382638786272
1939,1989,193.9,1.937994069951174
1940,1990,194.0,1.9306590151442082
1941,1991,194.10000000000002,1.9230856569915087
1942,1992,194.20000000000002,1.9153352478959333
1943,1993,194.3,1.9074787003583553
1944,1994,194.4,1.8995976004251993
1945,1995,194.5,1.8917852453006954
1946,1996,194.60000000000002,1.884147668204574
1947,1997,194.70000000000002,1.8768045966338098
1948,1998,194.8,1.8698902684514342
1949,1999,194.9,1.8635540030416393
1950,2000,195.0,1.8579603918422516
1951,2001,195.10000000000002,1.8532889342775352
1952,2002,195.20000000000002,1.8497329030359795
1953,2003,195.3,1.8474971802138438
1954,2004,195.4,1.8467947692496127
1955,2005,195.5,1.8478416666213149
1956,2006,195.60000000000002,1.8508497861326445
1957,2007,195.70000000000002,1.8560176858248254
1958,2008,195.8,1.8635189746866017
1959,2009,195.9,1.8734884943094035
1960,2010,196.0,1.886006692933021
1961,2011,196.10000000000002,1.9010830319809002
1962,2012,196.20000000000002,1.9186397548709215
1963,2013,196.3,1.9384978318355437
1964,2014,196.4,1.960367258391078
1965,2015,196.5,1.983843986421806
1966,2016,196.60000000000002,2.008415468491817
1967,2017,196.70000000000002,2.0334760177731313
1968,2018,196.8,2.0583519594110466
1969,2019,196.9,2.0823350503472065
1970,2020,197.0,2.104721178791043
1971,2021,197.10000000000002,2.124850281253652
1972,2022,197.20000000000002,2.142143032841072
1973,2023,197.3,2.1561303027350327
1974,2024,197.4,2.1664725250874692
1975,2025,197.5,2.1729677278282296
1976,2026,197.60000000000002,2.1755486102094506
1977,2027,197.70000000000002,2.1742704201862697
1978,2028,197.8,2.169292237707442
1979,2029,197.9,2.1608545622651922
1980,2030,198.0,2.1492559108455453
1981,2031,198.10000000000002,2.13483061272955
1982,2032,198.20000000000002,2.1179293156468457
1983,2033,198.3,2.0989030424406585
1984,2034,198.4,2.0780910592508053
1985,2035,198.5,2.0558123851388945
1986,2036,198.60000000000002,2.0323604978299734
1987,2037,198.70000000000002,2.0080006526520706
1988,2038,198.8,1.9829692003050574
1989,2039,198.9,1.95747432932252
1990,2040,199.0,1.9316977401298656
1991,2041,199.10000000000002,1.9057968553045017
1992,2042,199.20000000000002,1.8799072682996005
1993,2043,199.3,1.854145220459365
1994,2044,199.4,1.8286099688126098
1995,2045,199.5,1.8033859637085905
1996,2046,199.60000000000002,1.778544796920857
1997,2047,199.70000000000002,1.7541469096066233
1998,2048,199.8,1.7302430680748775
1999,2049,199.9,1.7068756262100508
2000,2050,200.0,1.6840795988149215
2001,2051,200.10000000000002,1.6618835718507363
2002,2052,200.20000000000002,1.640310474916511
2003,2053,200.3,1.6193782393044134
2004,2054,200.4,1.5991003622733835
2005,2055,200.5,1.5794863952478275
2006,2056,200.60000000000002,1.5605423707530826
2007,2057,200.70000000000002,1.5422711802080782
2008,2058,200.8,1.5246729122930724
2009,2059,200.9,1.5077451595300406
2010,2060,201.0,1.4914832989570228
2011,2061,201.10000000000002,1.475880751328619
2012,2062,201.20000000000002,1.4609292221050567
2013,2063,201.3,1.4466189265697111
2014,2064,201.4,1.4329388007056196
2015,2065,201.5,1.4198766989322333
2016,2066,201.60000000000002,1.4074195794233026
2017,2067,201.70000000000002,1.3955536774669792
2018,2068,201.8,1.38426466716481
2019,2069,201.9,1.373537811675395
2020,2070,202.0,1.3633581021725347
2021,2071,202.10000000000002,1.3537103856911807
2022,2072,202.20000000000002,1.3445794820647683
2023,2073,202.3,1.3359502902044433
2024,2074,202.4,1.3278078840264218
2025,2075,202.5,1.320137598392135
2026,2076,202.60000000000002,1.3129251054826234
2027,2077,202.70000000000002,1.3061564820805829
2028,2078,202.8,1.2998182682785329
2029,2079,202.9,1.2938975181684103
2030,2080,203.0,1.2883818430959904
2031,2081,203.10000000000002,1.2832594480824933
2032,2082,203.20000000000002,1.2785191620259873
2033,2083,203.3,1.2741504622968778
2034,2084,203.4,1.2701434943356018
2035,2085,203.5,1.266489086847178
2036,2086,203.60000000000002,1.2631787631670848
2037,2087,203.70000000000002,1.2602047493468305
2038,2088,203.8,1.2575599794759678
2039,2089,203.9,1.255238098720827
2040,2090,204.0,1.253233464519314
2041,2091,204.10000000000002,1.251541146326
2042,2092,204.20000000000002,1.2501569242527022
2043,2093,204.3,1.2490772868968236
2044,2094,204.4,1.2482994285927367
2045,2095,204.5,1.2478212462601335
2046,2096,204.60000000000002,1.2476413359569487
2047,2097,204.70000000000002,1.247758989172199
2048,2098,204.8,1.2481741888147342
2049,2099,204.9,1.2488876047656412
2050,2100,205.0,1.2499005887627592
2051,2101,205.10000000000002,1.2512151682725963
2052,2102,205.20000000000002,1.2528340388743469
2053,2103,205.3,1.2547605545283436
2054,2104,205.4,1.25699871492177
2055,2105,205.5,1.2595531488713674
2056,2106,205.60000000000002,1.262429092508421
2057,2107,205.70000000000002,1.2656323606663762
2058,2108,205.8,1.2691693095253023
2059,2109,205.9,1.2730467881277938
2060,2110,206.0,1.2772720758539178
2061,2111,206.10000000000002,1.2818528023132243
2062,2112,206.20000000000002,1.2867968453637486
2063,2113,206.3,1.2921122020853788
2064,2114,206.4,1.2978068265042777
2065,2115,206.5,1.303888426677007
2066,2116,206.60000000000002,1.3103642123979649
2067,2117,206.70000000000002,1.3172405833077032
2068,2118,206.8,1.324522745594694
2069,2119,206.9,1.332214243880964
2070,2120,207.0,1.3403163934040616
2071,2121,207.10000000000002,1.3488275964811258
2072,2122,207.20000000000002,1.357742526812328
2073,2123,207.3,1.3670511659585554
2074,2124,207.4,1.376737679027904
2075,2125,207.5,1.386779122196258
2076,2126,207.60000000000002,1.397143984421342
2077,2127,207.70000000000002,1.4077905811135483
2078,2128,207.8,1.4186653403118623
2079,2129,207.9,1.4297010537479966
2080,2130,208.0,1.4408152072502083
2081,2131,208.10000000000002,1.451908557200921
2082,2132,208.20000000000002,1.46286417987073
2083,2133,208.3,1.4735472823539342
2084,2134,208.4,1.4838061163083305
2085,2135,208.5,1.4934743613851682
2086,2136,208.60000000000002,1.5023753210512594
2087,2137,208.70000000000002,1.510328173807685
2088,2138,208.8,1.5171563263178247
2089,2139,208.9,1.5226976156211276
2090,2140,209.0,1.526815727306968
2091,2141,209.10000000000002,1.5294117944794405
2092,2142,209.20000000000002,1.5304348138292865
2093,2143,209.3,1.5298893729493708
2094,2144,209.4,1.5278393215723574
2095,2145,209.5,1.5244064716209502
2096,2146,209.60000000000002,1.5197641180244779
2097,2147,209.70000000000002,1.5141259858741718
2098,2148,209.8,1.507731933497305
2099,2149,209.9,1.500832197936263
2100,2150,210.0,1.4936720618445491
2101,2151,210.10000000000002,1.4864785600273143
2102,2152,210.20000000000002,1.4794503337371072
2103,2153,210.3,1.4727511315515123
2104,2154,210.4,1.4665068903040346
2105,2155,210.5,1.4608059062482612
2106,2156,210.60000000000002,1.4557013653399147
2107,2157,210.70000000000002,1.4512154318890584
2108,2158,210.8,1.447344155346944
2109,2159,210.9,1.4440625932221145
2110,2160,211.0,1.4413297160067258
2111,2161,211.10000000000002,1.439092822077677
2112,2162,211.20000000000002,1.4372913260079674
2113,2163,211.3,1.4358598844132733
2114,2164,211.4,1.4347308900173905
2115,2165,211.5,1.4338364025729164
2116,2166,211.60000000000002,1.4331096018985885
2117,2167,211.70000000000002,1.4324858506224778
2118,2168,211.8,1.4319034480351565
2119,2169,211.9,1.4313041460089473
2120,2170,212.0,1.4306334860609993
2121,2171,212.10000000000002,1.4298410050356765
2122,2172,212.20000000000002,1.4288803464561368
2123,2173,212.3,1.4277093057186379
2124,2174,212.4,1.4262898300322475
2125,2175,212.5,1.4245879882273083
2126,2176,212.60000000000002,1.4225739210780999
2127,2177,212.70000000000002,1.4202217793972092
2128,2178,212.8,1.4175096546582833
2129,2179,212.9,1.4144195051090267
2130,2180,213.0,1.4109370790925604
2131,2181,213.10000000000002,1.4070518364733102
2132,2182,213.20000000000002,1.4027568685568634
2133,2183,213.3,1.3980488166146676
2134,2184,213.4,1.3929277890032579
2135,2185,213.5,1.3873972768463143
2136,2186,213.60000000000002,1.3814640682801036
2137,2187,213.70000000000002,1.3751381613115643
2138,2188,213.8,1.3684326753744318
2139,2189,213.9,1.3613637616699514
2140,2190,214.0,1.3539505123283324
2141,2191,214.10000000000002,1.3462148683137687
2142,2192,214.20000000000002,1.3381815258126069
2143,2193,214.3,1.3298778405882028
2144,2194,214.4,1.321333729458065
2145,2195,214.5,1.3125815676535477
2146,2196,214.60000000000002,1.3036560803679755
2147,2197,214.70000000000002,1.2945942262981343
2148,2198,214.8,1.2854350704537036
2149,2199,214.9,1.2762196429721762
2150,2200,215.0,1.2669907801621005
2151,2201,215.10000000000002,1.2577929435415178
2152,2202,215.20000000000002,1.2486720122854904
2153,2203,215.3,1.239675044299197
2154,2204,215.4,1.230850001151428
2155,2205,215.5,1.2222454324036411
2156,2206,215.60000000000002,1.2139101155210683
2157,2207,215.70000000000002,1.205892648621234
2158,2208,215.8,1.1982409948584027
2159,2209,215.9,1.191001979297374
2160,2210,216.0,1.1842207417031128
2161,2211,216.10000000000002,1.177940151727423
2162,2212,216.20000000000002,1.1722001964182514
2163,2213,216.3,1.167037353655098
2164,2214,216.4,1.1624839688005428
2165,2215,216.5,1.1585676552634943
2166,2216,216.60000000000002,1.1553107424541396
2167,2217,216.70000000000002,1.1527297964083105
2168,2218,216.8,1.1508352388161545
2169,2219,216.9,1.1496310890092958
2170,2220,217.0,1.1491148504497966
2171,2221,217.10000000000002,1.149277558380017
2172,2222,217.20000000000002,1.1501039986742492
2173,2223,217.3,1.1515730999144527
2174,2224,217.4,1.1536584918107993
2175,2225,217.5,1.1563292139638208
2176,2226,217.60000000000002,1.1595505503609533
2177,2227,217.70000000000002,1.1632849576592035
2178,2228,217.8,1.1674930498856475
2179,2229,217.9,1.1721345991819683
2180,2230,218.0,1.1771695118957612
2181,2231,218.10000000000002,1.18255874168884
2182,2232,218.20000000000002,1.1882651061413936
2183,2233,218.3,1.19425398010565
2184,2234,218.4,1.200493847164222
2185,2235,218.5,1.2069566992516758
2186,2236,218.60000000000002,1.2136182830771882
2187,2237,218.70000000000002,1.2204581997927733
2188,2238,218.8,1.2274598708754223
2189,2239,218.9,1.2346103880985342
2190,2240,219.0,1.2419002686124294
2191,2241,219.10000000000002,1.2493231375652225
2192,2242,219.20000000000002,1.2568753605487477
2193,2243,219.3,1.2645556467269554
2194,2244,219.4,1.2723646411301015
2195,2245,219.5,1.2803045216243414
2196,2246,219.60000000000002,1.2883786128176962
2197,2247,219.70000000000002,1.296591025916949
2198,2248,219.8,1.3049463305209423
2199,2249,219.9,1.313449261672797
2200,2250,220.0,1.3221044632824457
2201,2251,220.10000000000002,1.3309162673031378
2202,2252,220.20000000000002,1.3398885067900186
2203,2253,220.3,1.3490243601440033
2204,2254,220.4,1.3583262233896891
2205,2255,220.5,1.36779560718264
2206,2256,220.60000000000002,1.3774330553186729
2207,2257,220.70000000000002,1.3872380817591592
2208,2258,220.8,1.3972091235330957
2209,2259,220.9,1.4073435072790799
2210,2260,221.0,1.4176374276085755
2211,2261,221.10000000000002,1.4280859358756004
2212,2262,221.20000000000002,1.4386829383053408
2213,2263,221.3,1.4494212027509685
2214,2264,221.4,1.4602923736059419
2215,2265,221.5,1.4712869945953493
2216,2266,221.60000000000002,1.4823945393054232
2217,2267,221.70000000000002,1.493603449389347
2218,2268,221.8,1.5049011804162389
2219,2269,221.9,1.5162742553166921
2220,2270,222.0,1.5277083253314343
2221,2271,222.10000000000002,1.5391882382988311
2222,2272,222.20000000000002,1.550698114031554
2223,2273,222.3,1.5622214264416614
2224,2274,222.4,1.5737410919848478
2225,2275,222.5,1.5852395639159536
2226,2276,222.60000000000002,1.5966989317849163
2227,2277,222.70000000000002,1.6081010255598294
2228,2278,222.8,1.6194275237447893
2229,2279,222.9,1.6306600648664347
2230,2280,223.0,1.6417803617348212
2231,2281,223.10000000000002,1.652770317940497
2232,2282,223.20000000000002,1.6636121461283437
2233,2283,223.3,1.6742884876869386
2234,2284,223.4,1.6847825336062916
2235,2285,223.5,1.6950781463828737
2236,2286,223.60000000000002,1.705159982984764
2237,2287,223.70000000000002,1.7150136190273275
2238,2288,223.8,1.7246256744473334
2239,2289,223.9,1.7339839410971132
2240,2290,224.0,1.7430775128071037
2241,2291,224.10000000000002,1.7518969185819793
2242,2292,224.20000000000002,1.7604342596999984
2243,2293,224.3,1.7686833515747338
2244,2294,224.4,1.7766398713105012
2245,2295,224.5,1.7843015119349956
2246,2296,224.60000000000002,1.7916681443213531
2247,2297,224.70000000000002,1.7987419878130297
2248,2298,224.8,1.805527790532339
2249,2299,224.9,1.812033020279117
2250,2300,225.0,1.8182680667978561
2251,2301,225.10000000000002,1.8242464559928273
2252,2302,225.20000000000002,1.8299850763768688
2253,2303,225.3,1.8355044176157485
2254,2304,225.4,1.84082882042649
2255,2305,225.5,1.8459867362340283
2256,2306,225.60000000000002,1.8510109937871067
2257,2307,225.70000000000002,1.855939068244552
2258,2308,225.8,1.8608133458822302
2259,2309,225.9,1.8656813742957061
2260,2310,226.0,1.8705960834754847
2261,2311,226.10000000000002,1.8756159570385975
2262,2312,226.20000000000002,1.880805124796856
2263,2313,226.3,1.886233337320845
2264,2314,226.4,1.8919757699233204
2265,2315,226.5,1.8981125875265352
2266,2316,226.60000000000002,1.90472818374534
2267,2317,226.70000000000002,1.9119099886991893
2268,2318,226.8,1.9197467234509027
2269,2319,226.9,1.9283259693174588
2270,2320,227.0,1.9377309245380965
2271,2321,227.10000000000002,1.9480362478584154
2272,2322,227.20000000000002,1.9593029484406348
2273,2323,227.3,1.9715723828386296
2274,2324,227.4,1.9848595663661064
2275,2325,227.5,1.999146192178363
2276,2326,227.60000000000002,2.0143739567140737
2277,2327,227.70000000000002,2.0304389782863015
2278,2328,227.8,2.047188216320198
2279,2329,227.9,2.064418797591939
2280,2330,228.0,2.081880990214617
2281,2331,228.10000000000002,2.099285223617676
2282,2332,228.20000000000002,2.1163130648975796
2283,2333,228.3,2.1326315057610596
2284,2334,228.4,2.147909397989171
2285,2335,228.5,2.161834510200683
2286,2336,228.60000000000002,2.174129546951044
2287,2337,228.70000000000002,2.184565601787389
2288,2338,228.8,2.1929718770171984
2289,2339,228.9,2.199241013850791
2290,2340,229.0,2.203329932577307
2291,2341,229.10000000000002,2.2052565835814333
2292,2342,229.20000000000002,2.2050933835412563
2293,2343,229.3,2.202958322291073
2294,2344,229.4,2.1990047765903538
2295,2345,229.5,2.1934109865254277
2296,2346,229.60000000000002,2.1863699816167954
2297,2347,229.70000000000002,2.1780805319269847
2298,2348,229.8,2.1687394828664557
2299,2349,229.9,2.1585356382341065
2300,2350,230.0,2.1476451998024726
2301,2351,230.10000000000002,2.1362286588868193
2302,2352,230.20000000000002,2.1244289639650753
2303,2353,230.3,2.112370752338248
2304,2354,230.4,2.1001604249607833
2305,2355,230.5,2.087886853745184
2306,2356,230.60000000000002,2.0756225326323943
2307,2357,230.70000000000002,2.0634250117450352
2308,2358,230.8,2.051338483767536
2309,2359,230.9,2.0393954204770752
2310,2360,231.0,2.0276181833662568
2311,2361,231.10000000000002,2.016020554689018
2312,2362,231.20000000000002,2.0046091537595894
