eval_index,original_index,time,relative_l2
2006,2056,200.60000000000002,1.6660033805978918
2007,2057,200.70000000000002,1.6644456863302524
2008,2058,200.8,1.6606558472984372
2009,2059,200.9,1.6548429776411115
2010,2060,201.0,1.647292033241345
2011,2061,201.10000000000002,1.6383433605683446
2012,2062,201.20000000000002,1.6283690884201403
2013,2063,201.3,1.6177492852565316
2014,2064,201.4,1.606850444607173
2015,2065,201.5,1.5960081162198911
2016,2066,201.60000000000002,1.5855146090068557
2017,2067,201.70000000000002,1.5756118668944743
2018,2068,201.8,1.5664889965104098
2019,2069,201.9,1.5582835542901226
2020,2070,202.0,1.5510855597298698
2021,2071,202.10000000000002,1.5449432337446423
2022,2072,202.20000000000002,1.5398695998174
2023,2073,202.3,1.535849272773305
2024,2074,202.4,1.532844953445815
2025,2075,202.5,1.53080332141598
2026,2076,202.60000000000002,1.5296601598605313
2027,2077,202.70000000000002,1.5293446530839607
2028,2078,202.8,1.5297828709744399
2029,2079,202.9,1.5309005007719323
2030,2080,203.0,1.5326249115050676
2031,2081,203.10000000000002,1.5348866463243627
2032,2082,203.20000000000002,1.5376204378967238
2033,2083,203.3,1.5407658360238323
2034,2084,203.4,1.5442675275547093
2035,2085,203.5,1.5480754183627115
2036,2086,203.60000000000002,1.5521445367968927
2037,2087,203.70000000000002,1.5564348082337736
2038,2088,203.8,1.5609107414581007
2039,2089,203.9,1.5655410597075536
2040,2090,204.0,1.5702983023387496
2041,2091,204.10000000000002,1.5751584171701196
2042,2092,204.20000000000002,1.5801003585667337
2043,2093,204.3,1.585105702177291
2044,2094,204.4,1.5901582838341448
2045,2095,204.5,1.5952438674005727
2046,2096,204.60000000000002,1.6003498442121662
2047,2097,204.70000000000002,1.6054649651286714
2048,2098,204.8,1.6105791050086964
2049,2099,204.9,1.615683058566832
2050,2100,205.0,1.6207683660010401
2051,2101,205.10000000000002,1.625827166425209
2052,2102,205.20000000000002,1.6308520769530177
2053,2103,205.3,1.6358360952085351
2054,2104,205.4,1.6407725230485437
2055,2105,205.5,1.6456549093413282
2056,2106,205.60000000000002,1.6504770097338752
2057,2107,205.70000000000002,1.655232761437572
2058,2108,205.8,1.6599162711605306
2059,2109,205.9,1.6645218144061207
2060,2110,206.0,1.6690438444391025
2061,2111,206.10000000000002,1.6734770092928384
2062,2112,206.20000000000002,1.6778161752550769
2063,2113,206.3,1.682056455328863
2064,2114,206.4,1.6861932412229097
2065,2115,206.5,1.6902222374861278
2066,2116,206.60000000000002,1.694139496467727
2067,2117,206.70000000000002,1.6979414528603118
2068,2118,206.8,1.7016249566712003
2069,2119,206.9,1.7051873035680856
2070,2120,207.0,1.7086262616596153
2071,2121,207.10000000000002,1.7119400938989395
2072,2122,207.20000000000002,1.7151275754372604
2073,2123,207.3,1.7181880054026433
2074,2124,207.4,1.7211212127339086
2075,2125,207.5,1.7239275558568128
2076,2126,207.60000000000002,1.7266079161463013
2077,2127,207.70000000000002,1.7291636852704684
2078,2128,207.8,1.7315967466552802
2079,2129,207.9,1.733909451440523
2080,2130,208.0,1.736104589413724
2081,2131,208.10000000000002,1.7381853555073135
2082,2132,208.20000000000002,1.7401553125229527
2083,2133,208.3,1.742018350804394
2084,2134,208.4,1.743778645615711
2085,2135,208.5,1.745440612995204
2086,2136,208.60000000000002,1.74700886484733
2087,2137,208.70000000000002,1.7484881640068675
2088,2138,208.8,1.7498833799629816
2089,2139,208.9,1.751199445868066
2090,2140,209.0,1.7524413173798166
2091,2141,209.10000000000002,1.7536139337978816
2092,2142,209.20000000000002,1.7547221818615215
2093,2143,209.3,1.7557708624752735
2094,2144,209.4,1.7567646605286213
2095,2145,209.5,1.7577081178761675
2096,2146,209.60000000000002,1.7586056094495985
2097,2147,209.70000000000002,1.759461322384258
2098,2148,209.8,1.7602792379637604
2099,2149,209.9,1.7610631161174628
2100,2150,210.0,1.7618164821493831
2101,2151,210.10000000000002,1.7625426153342594
2102,2152,210.20000000000002,1.7632445389874527
2103,2153,210.3,1.7639250116007807
2104,2154,210.4,1.7645865186356349
2105,2155,210.5,1.765231264577659
2106,2156,210.60000000000002,1.7658611648828524
2107,2157,210.70000000000002,1.766477837482182
2108,2158,210.8,1.7670825935593333
2109,2159,210.9,1.7676764273725516
2110,2160,211.0,1.7682600049550619
2111,2161,211.10000000000002,1.7688336515975867
2112,2162,211.20000000000002,1.7693973380892587
2113,2163,211.3,1.769950665768046
2114,2164,211.4,1.7704928505069442
2115,2165,211.5,1.7710227058360644
2116,2166,211.60000000000002,1.7715386254717542
2117,2167,211.70000000000002,1.7720385655906579
2118,2168,211.8,1.7725200272478294
2119,2169,211.9,1.7729800393925337
2120,2170,212.0,1.7734151429821816
2121,2171,212.10000000000002,1.7738213767331834
2122,2172,212.20000000000002,1.774194265076659
2123,2173,212.3,1.7745288089066604
2124,2174,212.4,1.774819479718472
2125,2175,212.5,1.7750602177347732
2126,2176,212.60000000000002,1.775244434608375
2127,2177,212.70000000000002,1.775365021272197
2128,2178,212.8,1.7754143614811724
2129,2179,212.9,1.7753843515577676
2130,2180,213.0,1.775266426814142
2131,2181,213.10000000000002,1.7750515950811554
2132,2182,213.20000000000002,1.7747304777290605
2133,2183,213.3,1.7742933585186853
2134,2184,213.4,1.773730240576751
2135,2185,213.5,1.7730309117466554
2136,2186,213.60000000000002,1.7721850185276402
2137,2187,213.70000000000002,1.7711821487821
2138,2188,213.8,1.7700119233630527
2139,2189,213.9,1.7686640967911937
2140,2190,214.0,1.7671286670919184
2141,2191,214.10000000000002,1.765395994884361
2142,2192,214.20000000000002,1.7634569317921718
2143,2193,214.3,1.7613029582126174
2144,2194,214.4,1.7589263304273925
2145,2195,214.5,1.7563202369528064
2146,2196,214.60000000000002,1.7534789638930566
2147,2197,214.70000000000002,1.7503980688585106
2148,2198,214.8,1.747074562717507
2149,2199,214.9,1.743507098037535
2150,2200,215.0,1.7396961625081957
2151,2201,215.10000000000002,1.7356442748900507
2152,2202,215.20000000000002,1.7313561800658959
2153,2203,215.3,1.7268390385525099
2154,2204,215.4,1.72210260433827
2155,2205,215.5,1.7171593831383036
2156,2206,215.60000000000002,1.7120247611233808
2157,2207,215.70000000000002,1.7067170919416998
2158,2208,215.8,1.7012577275303
2159,2209,215.9,1.6956709759960686
2160,2210,216.0,1.6899839680170712
2161,2211,216.10000000000002,1.6842264121582804
2162,2212,216.20000000000002,1.6784302196996985
2163,2213,216.3,1.6726289816109405
2164,2214,216.4,1.6668572847813266
2165,2215,216.5,1.6611498620844174
2166,2216,216.60000000000002,1.6555405816989208
2167,2217,216.70000000000002,1.6500612953615552
2168,2218,216.8,1.64474058240902
2169,2219,216.9,1.6396024454143037
2170,2220,217.0,1.6346650320138558
2171,2221,217.10000000000002,1.62993947352627
2172,2222,217.20000000000002,1.625428941089797
2173,2223,217.3,1.6211280212043209
2174,2224,217.4,1.6170225022951863
2175,2225,217.5,1.61308964109073
2176,2226,217.60000000000002,1.6092989430022928
2177,2227,217.70000000000002,1.6056134472786818
2178,2228,217.8,1.6019914604333572
2179,2229,217.9,1.598388636563366
2180,2230,218.0,1.5947602671376138
2181,2231,218.10000000000002,1.5910636210071323
2182,2232,218.20000000000002,1.587260171000893
2183,2233,218.3,1.5833175569382416
2184,2234,218.4,1.5792111638128092
2185,2235,218.5,1.5749252336424642
2186,2236,218.60000000000002,1.5704534741587177
2187,2237,218.70000000000002,1.5657991711636654
2188,2238,218.8,1.5609748489784137
2189,2239,218.9,1.55600155151696
2190,2240,219.0,1.5509078335817135
2191,2241,219.10000000000002,1.5457285581663667
2192,2242,219.20000000000002,1.5405035923776644
2193,2243,219.3,1.535276484363987
2194,2244,219.4,1.5300931889602687
2195,2245,219.5,1.525000893076421
2196,2246,219.60000000000002,1.5200469751957748
2197,2247,219.70000000000002,1.5152781181785209
2198,2248,219.8,1.510739581779384
2199,2249,219.9,1.50647463128568
2200,2250,220.0,1.5025241114719388
2201,2251,220.10000000000002,1.4989261503997364
2202,2252,220.20000000000002,1.4957159750676097
2203,2253,220.3,1.4929258200802884
2204,2254,220.4,1.4905849109106244
2205,2255,220.5,1.4887195045702994
2206,2256,220.60000000000002,1.4873529722518726
2207,2257,220.70000000000002,1.4865059104927003
2208,2258,220.8,1.4861962694464357
2209,2259,220.9,1.48643948879539
2210,2260,221.0,1.487248633611066
2211,2261,221.10000000000002,1.4886345240220946
2212,2262,221.20000000000002,1.4906058538584435
2213,2263,221.3,1.4931692945074813
2214,2264,221.4,1.4963295810539778
2215,2265,221.5,1.5000895784032406
2216,2266,221.60000000000002,1.5044503255301256
2217,2267,221.70000000000002,1.5094110562843353
2218,2268,221.8,1.5149691953432518
2219,2269,221.9,1.5211203279666263
2220,2270,222.0,1.5278581422023287
2221,2271,222.10000000000002,1.5351743421498596
2222,2272,222.20000000000002,1.5430585308414122
2223,2273,222.3,1.5514980612859122
2224,2274,222.4,1.5604778542825555
2225,2275,222.5,1.5699801817979553
2226,2276,222.60000000000002,1.5799844150765998
2227,2277,222.70000000000002,1.5904667372922356
2228,2278,222.8,1.6013998215365985
2229,2279,222.9,1.6127524763852508
2230,2280,223.0,1.6244892632951589
2231,2281,223.10000000000002,1.6365700928010136
2232,2282,223.20000000000002,1.6489498100124584
2233,2283,223.3,1.6615777843809174
2234,2284,223.4,1.6743975241694524
2235,2285,223.5,1.6873463425110122
2236,2286,223.60000000000002,1.7003551092429015
2237,2287,223.70000000000002,1.7133481305357863
2238,2288,223.8,1.72624320611921
2239,2289,223.9,1.7389519207489819
2240,2290,224.0,1.7513802312061224
2241,2291,224.10000000000002,1.7634294109341748
2242,2292,224.20000000000002,1.7749974094863568
2243,2293,224.3,1.7859806712283968
2244,2294,224.4,1.7962764354040708
2245,2295,224.5,1.8057855065860184
2246,2296,224.60000000000002,1.8144154408533668
2247,2297,224.70000000000002,1.822084040795619
2248,2298,224.8,1.8287229960152493
2249,2299,224.9,1.8342814519890775
2250,2300,225.0,1.8387292476711887
2251,2301,225.10000000000002,1.8420595405081726
2252,2302,225.20000000000002,1.8442905448813574
2253,2303,225.3,1.8454661513809492
2254,2304,225.4,1.845655269534588
2255,2305,225.5,1.8449498392281645
2256,2306,225.60000000000002,1.843461573850897
2257,2307,225.70000000000002,1.8413176151346127
2258,2308,225.8,1.8386553790279891
2259,2309,225.9,1.835616939845526
2260,2310,226.0,1.8323433280934496
2261,2311,226.10000000000002,1.8289691045702976
2262,2312,226.20000000000002,1.8256175250202946
2263,2313,226.3,1.8223965360784447
2264,2314,226.4,1.8193957569787214
2265,2315,226.5,1.816684514538748
2266,2316,226.60000000000002,1.8143109208739383
2267,2317,226.70000000000002,1.81230192025235
2268,2318,226.8,1.8106641860770152
2269,2319,226.9,1.8093857208949131
2270,2320,227.0,1.8084379994037483
2271,2321,227.10000000000002,1.807778493578556
2272,2322,227.20000000000002,1.8073534270709035
2273,2323,227.3,1.8071006201130542
2274,2324,227.4,1.8069523040249214
2275,2325,227.5,1.8068378043700521
2276,2326,227.60000000000002,1.8066860125759039
2277,2327,227.70000000000002,1.806427586457983
2278,2328,227.8,1.8059968397867447
2279,2329,227.9,1.805333299157878
2280,2330,228.0,1.804382922439556
2281,2331,228.10000000000002,1.8030989865873155
2282,2332,228.20000000000002,1.8014426634230927
2283,2333,228.3,1.7993833100393155
2284,2334,228.4,1.7968985059545177
2285,2335,228.5,1.79397387229492
2286,2336,228.60000000000002,1.790602709475522
2287,2337,228.70000000000002,1.7867854895071178
2288,2338,228.8,1.7825292375509343
2289,2339,228.9,1.777846835022172
2290,2340,229.0,1.7727562736849898
2291,2341,229.10000000000002,1.7672798869957425
2292,2342,229.20000000000002,1.7614435815918197
2293,2343,229.3,1.7552760884001195
2294,2344,229.4,1.7488082494326385
2295,2345,229.5,1.7420723530119104
2296,2346,229.60000000000002,1.735101526982709
2297,2347,229.70000000000002,1.7279291964714985
2298,2348,229.8,1.7205886100008512
2299,2349,229.9,1.7131124352957758
2300,2350,230.0,1.705532423967439
2301,2351,230.10000000000002,1.6978791424501187
2302,2352,230.20000000000002,1.6901817651092732
2303,2353,230.3,1.6824679243282048
2304,2354,230.4,1.6747636116009001
2305,2355,230.5,1.6670931231811257
2306,2356,230.60000000000002,1.6594790436260203
2307,2357,230.70000000000002,1.651942260584312
2308,2358,230.8,1.6445020043698215
2309,2359,230.9,1.63717590618548
2310,2360,231.0,1.6299800692786137
2311,2361,231.10000000000002,1.6229291477756331
2312,2362,231.20000000000002,1.6160364284288464
2313,2363,231.3,1.6093139109805832
2314,2364,231.4,1.6027723832863188
2315,2365,231.5,1.5964214877205303
2316,2366,231.60000000000002,1.5902697757036015
2317,2367,231.70000000000002,1.584324747427187
2318,2368,231.8,1.5785928740164046
2319,2369,231.9,1.5730795994527547
2320,2370,232.0,1.5677893196007986
2321,2371,232.10000000000002,1.5627253356505548
2322,2372,232.20000000000002,1.5578897792319948
2323,2373,232.3,1.5532835064154116
2324,2374,232.4,1.548905957834859
2325,2375,232.5,1.5447549823344262
2326,2376,232.60000000000002,1.540826621937312
2327,2377,232.70000000000002,1.5371148567052166
2328,2378,232.8,1.5336113093566999
2329,2379,232.9,1.5303049115543201
2330,2380,233.0,1.5271815367968826
2331,2381,233.10000000000002,1.5242236091397512
2332,2382,233.20000000000002,1.5214097027926181
2333,2383,233.3,1.5187141552486971
2334,2384,233.4,1.5161067261002157
2335,2385,233.5,1.5135523449722397
2336,2386,233.60000000000002,1.511011004537026
2337,2387,233.70000000000002,1.5084378672257026
2338,2388,233.8,1.5057836650842613
2339,2389,233.9,1.5029954782934611
2340,2390,234.0,1.5000179752594125
2341,2391,234.10000000000002,1.496795181252984
2342,2392,234.20000000000002,1.493272808755921
2343,2393,234.3,1.4894011277735673
2344,2394,234.4,1.485138278463137
2345,2395,234.5,1.4804538368585785
2346,2396,234.60000000000002,1.4753323493849824
2347,2397,234.70000000000002,1.4697764720767104
2348,2398,234.8,1.4638093088231432
2349,2399,234.9,1.4574755609756056
2350,2400,235.0,1.45084119077075
2351,2401,235.10000000000002,1.4439914599594248
2352,2402,235.20000000000002,1.4370274104993845
2353,2403,235.3,1.4300610680214365
2354,2404,235.4,1.4232098264747906
2355,2405,235.5,1.4165905759299067
2356,2406,235.60000000000002,1.4103141450118093
2357,2407,235.70000000000002,1.4044805482635594
2358,2408,235.8,1.3991753810543361
2359,2409,235.9,1.394467526429375
2360,2410,236.0,1.390408166180876
2361,2411,236.10000000000002,1.387030950488591
2362,2412,236.20000000000002,1.3843530916081186
2363,2413,236.3,1.3823771090167256
2364,2414,236.4,1.3810929581695248
2365,2415,236.5,1.3804803095161466
2366,2416,236.60000000000002,1.3805107948085962
2367,2417,236.70000000000002,1.3811500922227953
2368,2418,236.8,1.3823597721305392
2369,2419,236.9,1.38409886683279
2370,2420,237.0,1.3863251585400882
2371,2421,237.10000000000002,1.3889962007716823
2372,2422,237.20000000000002,1.3920701007056127
2373,2423,237.3,1.395506095843493
2374,2424,237.4,1.3992649596103168
2375,2425,237.5,1.4033092688516975
2376,2426,237.60000000000002,1.4076035628961006
2377,2427,237.70000000000002,1.4121144198228606
2378,2428,237.8,1.416810471410626
2379,2429,237.9,1.4216623742890986
2380,2430,238.0,1.426642751265377
2381,2431,238.10000000000002,1.4317261137198425
2382,2432,238.20000000000002,1.4368887733725433
2383,2433,238.3,1.442108749579033
2384,2434,238.4,1.4473656765759164
2385,2435,238.5,1.4526407137063164
2386,2436,238.60000000000002,1.4579164605602528
2387,2437,238.70000000000002,1.4631768781152026
2388,2438,238.8,1.4684072163144049
2389,2439,238.9,1.473593948037685
2390,2440,239.0,1.4787247090704219
2391,2441,239.10000000000002,1.4837882434349088
2392,2442,239.20000000000002,1.4887743532934266
2393,2443,239.3,1.4936738525464035
2394,2444,239.4,1.498478523217794
2395,2445,239.5,1.5031810737316722
2396,2446,239.60000000000002,1.5077750982293054
2397,2447,239.70000000000002,1.512255036146903
2398,2448,239.8,1.5166161313641393
2399,2449,239.9,1.5208543903370626
2400,2450,240.0,1.5249665387413776
2401,2451,240.10000000000002,1.5289499762695458
2402,2452,240.20000000000002,1.5328027293441961
2403,2453,240.3,1.5365234016283238
2404,2454,240.4,1.5401111223271817
2405,2455,240.5,1.543565492385728
2406,2456,240.60000000000002,1.546886528787459
2407,2457,240.70000000000002,1.5500746072541856
2408,2458,240.8,1.5531304037310212
2409,2459,240.9,1.5560548351159673
2410,2460,241.0,1.5588489997589108
2411,2461,241.10000000000002,1.5615141183105066
2412,2462,241.20000000000002,1.5640514755477166
2413,2463,241.3,1.5664623638399948
2414,2464,241.4,1.568748028948922
2415,2465,241.5,1.5709096188748368
2416,2466,241.60000000000002,1.5729481364773585
2417,2467,241.70000000000002,1.5748643966027707
2418,2468,241.8,1.576658988450246
2419,2469,241.9,1.5783322439006469
2420,2470,242.0,1.5798842125154309
2421,2471,242.10000000000002,1.5813146438882442
2422,2472,242.20000000000002,1.5826229779965517
2423,2473,242.3,1.5838083441532986
2424,2474,242.4,1.5848695690970225
