eval_index,original_index,time,relative_l2
1812,1830,181.20000000000002,0.029103851909085068
1813,1831,181.3,0.026838692509084827
1814,1832,181.4,0.02466386894188019
1815,1833,181.5,0.02264811501251886
1816,1834,181.60000000000002,0.020848520135982384
1817,1835,181.70000000000002,0.019306492481671943
1818,1836,181.8,0.01804454360007515
1819,1837,181.9,0.017064740694177388
1820,1838,182.0,0.016349808548063713
1821,1839,182.10000000000002,0.015867263632096965
1822,1840,182.20000000000002,0.015575744382892094
1823,1841,182.3,0.01543173260006154
1824,1842,182.4,0.015394913630110113
1825,1843,182.5,0.015431332154044465
1826,1844,182.60000000000002,0.015514481790951655
1827,1845,182.70000000000002,0.015624980635090917
1828,1846,182.8,0.015749524092664117
1829,1847,182.9,0.015879614438803626
1830,1848,183.0,0.016010347590340562
1831,1849,183.10000000000002,0.016139378284473694
1832,1850,183.20000000000002,0.016266093685917832
1833,1851,183.3,0.016390982692440485
1834,1852,183.4,0.016515172559826825
1835,1853,183.5,0.016640101361440306
1836,1854,183.60000000000002,0.01676729650939333
1837,1855,183.70000000000002,0.01689823291330904
1838,1856,183.8,0.017034248403191996
1839,1857,183.9,0.017176498534496897
1840,1858,184.0,0.017325937487643325
1841,1859,184.10000000000002,0.017483315936855155
1842,1860,184.20000000000002,0.017649189980578874
1843,1861,184.3,0.017823937264962474
1844,1862,184.4,0.01800777744429717
1845,1863,184.5,0.018200794540839102
1846,1864,184.60000000000002,0.01840295906816952
1847,1865,184.70000000000002,0.018614148264403454
1848,1866,184.8,0.018834163470474945
1849,1867,184.9,0.019062744409891027
1850,1868,185.0,0.01929958066456159
1851,1869,185.10000000000002,0.01954432088041285
1852,1870,185.20000000000002,0.01979658020574013
1853,1871,185.3,0.020055946292458653
1854,1872,185.4,0.020321984015475823
1855,1873,185.5,0.02059423897331381
1856,1874,185.60000000000002,0.020872239835272286
1857,1875,185.70000000000002,0.02115549965688434
1858,1876,185.8,0.021443516342775353
1859,1877,185.9,0.021735772458078263
1860,1878,186.0,0.02203173456900837
1861,1879,186.10000000000002,0.02233085224757439
1862,1880,186.20000000000002,0.02263255683139454
1863,1881,186.3,0.02293626000872515
1864,1882,186.4,0.02324135230679555
1865,1883,186.5,0.023547201588907114
1866,1884,186.60000000000002,0.023853151694547988
1867,1885,186.70000000000002,0.024158521371402904
1868,1886,186.8,0.024462603641881825
1869,1887,186.9,0.02476466572360563
1870,1888,187.0,0.02506394959252822
1871,1889,187.10000000000002,0.025359673248698693
1872,1890,187.20000000000002,0.025651032722719746
1873,1891,187.3,0.025937204845328413
1874,1892,187.4,0.026217350789380332
1875,1893,187.5,0.026490620378717036
1876,1894,187.60000000000002,0.02675615713968184
1877,1895,187.70000000000002,0.027013104048661304
1878,1896,187.8,0.02726060990501179
1879,1897,187.9,0.027497836235595468
1880,1898,188.0,0.02772396461686458
1881,1899,188.10000000000002,0.02793820428375161
1882,1900,188.20000000000002,0.02813979988143294
1883,1901,188.3,0.028328039205786092
1884,1902,188.4,0.028502260770766882
1885,1903,188.5,0.028661861036439355
1886,1904,188.60000000000002,0.028806301130863306
1887,1905,188.70000000000002,0.028935112903587534
1888,1906,188.8,0.029047904158908653
1889,1907,188.9,0.02914436293342093
1890,1908,189.0,0.029224260704154893
1891,1909,189.10000000000002,0.029287454439891197
1892,1910,189.20000000000002,0.029333887437639688
1893,1911,189.3,0.029363588917750944
1894,1912,189.4,0.029376672383426942
1895,1913,189.5,0.029373332782415305
1896,1914,189.60000000000002,0.02935384253945761
1897,1915,189.70000000000002,0.029318546556437283
1898,1916,189.8,0.02926785630219308
1899,1917,189.9,0.029202243134663065
1900,1918,190.0,0.02912223101370633
1901,1919,190.10000000000002,0.029028388773064233
1902,1920,190.20000000000002,0.028921322124420196
1903,1921,190.3,0.028801665565371698
1904,1922,190.4,0.028670074356861853
1905,1923,190.5,0.028527216724616517
1906,1924,190.60000000000002,0.02837376642427114
1907,1925,190.70000000000002,0.028210395791789935
1908,1926,190.8,0.02803776938038845
1909,1927,190.9,0.027856538263414235
1910,1928,191.0,0.02766733506021809
1911,1929,191.10000000000002,0.02747076972006756
1912,1930,191.20000000000002,0.02726742607810451
1913,1931,191.3,0.027057859178081876
1914,1932,191.4,0.026842593339496734
1915,1933,191.5,0.02662212093220642
1916,1934,191.60000000000002,0.026396901809812006
1917,1935,191.70000000000002,0.026167363344127212
1918,1936,191.8,0.025933900996817007
1919,1937,191.9,0.02569687936074379
1920,1938,192.0,0.02545663360230114
1921,1939,192.10000000000002,0.02521347123693361
1922,1940,192.20000000000002,0.024967674172702483
1923,1941,192.3,0.024719500960848982
1924,1942,192.4,0.024469189197489576
1925,1943,192.5,0.024216958026504955
1926,1944,192.60000000000002,0.02396301070011764
1927,1945,192.70000000000002,0.023707537160170107
1928,1946,192.8,0.023450716609727165
1929,1947,192.9,0.02319272005089885
1930,1948,193.0,0.02293371277077465
1931,1949,193.10000000000002,0.022673856762810723
1932,1950,193.20000000000002,0.022413313075971723
1933,1951,193.3,0.02215224408823354
1934,1952,193.4,0.02189081570478562
1935,1953,193.5,0.02162919948434732
1936,1954,193.60000000000002,0.02136757469945707
1937,1955,193.70000000000002,0.021106130338463123
1938,1956,193.8,0.02084506705817065
1939,1957,193.9,0.020584599096795747
1940,1958,194.0,0.020324956156959652
1941,1959,194.10000000000002,0.020066385267974978
1942,1960,194.20000000000002,0.01980915263562628
1943,1961,194.3,0.019553545485960572
1944,1962,194.4,0.019299873907278085
1945,1963,194.5,0.019048472691506314
1946,1964,194.60000000000002,0.01879970317232667
1947,1965,194.70000000000002,0.018553955052834803
1948,1966,194.8,0.01831164820998852
1949,1967,194.9,0.0180732344565777
1950,1968,195.0,0.017839199233970388
1951,1969,195.10000000000002,0.01761006320030794
1952,1970,195.20000000000002,0.01738638366926606
1953,1971,195.3,0.01716875584403084
1954,1972,195.4,0.016957813780022486
1955,1973,195.5,0.016754230998475207
1956,1974,195.60000000000002,0.016558720661735443
1957,1975,195.70000000000002,0.01637203521099553
1958,1976,195.8,0.016194965358876916
1959,1977,195.9,0.016028338324249134
1960,1978,196.0,0.01587301519622906
1961,1979,196.10000000000002,0.01572988732004112
1962,1980,196.20000000000002,0.015599871610960056
1963,1981,196.3,0.015483904725289464
1964,1982,196.4,0.015382936050297363
1965,1983,196.5,0.015297919518520076
1966,1984,196.60000000000002,0.015229804305225511
1967,1985,196.70000000000002,0.015179524529001448
1968,1986,196.8,0.015147988141128454
1969,1987,196.9,0.015136065254658911
1970,1988,197.0,0.015144576222983574
1971,1989,197.10000000000002,0.01517427982365796
1972,1990,197.20000000000002,0.015225861929872143
1973,1991,197.3,0.01529992505413623
1974,1992,197.4,0.015396979123543094
1975,1993,197.5,0.015517433793117827
1976,1994,197.60000000000002,0.015661592526684708
1977,1995,197.70000000000002,0.015829648579308228
1978,1996,197.8,0.01602168291059766
1979,1997,197.9,0.016237663953471794
1980,1998,198.0,0.016477449068116098
1981,1999,198.10000000000002,0.01674078743381573
1982,2000,198.20000000000002,0.01702732407770231
1983,2001,198.3,0.01733660471179995
1984,2002,198.4,0.01766808104771507
1985,2003,198.5,0.018021116278957035
1986,2004,198.60000000000002,0.018394990459503234
1987,2005,198.70000000000002,0.018788905558370386
1988,2006,198.8,0.019201990027846737
1989,2007,198.9,0.019633302782690192
1990,2008,199.0,0.020081836544846125
1991,2009,199.10000000000002,0.020546520560036204
1992,2010,199.20000000000002,0.021026222737060063
1993,2011,199.3,0.02151975129692365
1994,2012,199.4,0.022025856046646104
1995,2013,199.5,0.022543229412366236
1996,2014,199.60000000000002,0.023070507378534333
1997,2015,199.70000000000002,0.02360627048558366
1998,2016,199.8,0.024149045038098175
1999,2017,199.9,0.024697304670023682
2000,2018,200.0,0.025249472403475415
2001,2019,200.10000000000002,0.025803923323706856
2002,2020,200.20000000000002,0.026358987975349735
2003,2021,200.3,0.026912956564529057
2004,2022,200.4,0.027464084028232295
2005,2023,200.5,0.028010596007036374
2006,2024,200.60000000000002,0.02855069573021216
2007,2025,200.70000000000002,0.029082571794261852
2008,2026,200.8,0.029604406787525964
2009,2027,200.9,0.03011438668566067
2010,2028,201.0,0.03061071091625427
2011,2029,201.10000000000002,0.031091602966652625
2012,2030,201.20000000000002,0.03155532138806382
2013,2031,201.3,0.03200017103213311
2014,2032,201.4,0.03242451434410998
2015,2033,201.5,0.032826782530167097
2016,2034,201.60000000000002,0.033205486415667174
2017,2035,201.70000000000002,0.03355922681639405
2018,2036,201.8,0.03388670425574848
2019,2037,201.9,0.034186727877309565
2020,2038,202.0,0.034458223423129715
2021,2039,202.10000000000002,0.03470024017283923
2022,2040,202.20000000000002,0.034911956765807085
2023,2041,202.3,0.035092685857084006
2024,2042,202.4,0.0352418775862571
2025,2043,202.5,0.0353591218653982
2026,2044,202.60000000000002,0.03544414951691849
2027,2045,202.70000000000002,0.03549683231322079
2028,2046,202.8,0.03551718198707355
2029,2047,202.9,0.035505348293894845
2030,2048,203.0,0.03546161621475651
2031,2049,203.10000000000002,0.03538640239180816
2032,2050,203.20000000000002,0.035280250886553274
2033,2051,203.3,0.03514382834649045
2034,2052,203.4,0.03497791865791805
2035,2053,203.5,0.03478341715302475
2036,2054,203.60000000000002,0.034561324428666884
2037,2055,203.70000000000002,0.034312739823329
2038,2056,203.8,0.03403885458842901
2039,2057,203.9,0.03374094478095886
2040,2058,204.0,0.03342036389690907
2041,2059,204.10000000000002,0.03307853525925446
2042,2060,204.20000000000002,0.032716944170543064
2043,2061,204.3,0.03233712983821062
2044,2062,204.4,0.031940677080513416
2045,2063,204.5,0.03152920782201054
2046,2064,204.60000000000002,0.031104372389668927
2047,2065,204.70000000000002,0.030667840623398182
2048,2066,204.8,0.030221292818185985
2049,2067,204.9,0.029766410518542275
2050,2068,205.0,0.029304867189974135
2051,2069,205.10000000000002,0.02883831879656131
2052,2070,205.20000000000002,0.028368394318820496
2053,2071,205.3,0.027896686252118223
2054,2072,205.4,0.027424741133449785
2055,2073,205.5,0.026954050153656726
2056,2074,205.60000000000002,0.026486039923531744
2057,2075,205.70000000000002,0.026022063475808432
2058,2076,205.8,0.025563391600621613
2059,2077,205.9,0.02511120462930657
2060,2078,206.0,0.0246665847995519
2061,2079,206.10000000000002,0.024230509352733434
2062,2080,206.20000000000002,0.0238038445304622
2063,2081,206.3,0.023387340649908817
2064,2082,206.4,0.022981628444788533
2065,2083,206.5,0.02258721685880915
2066,2084,206.60000000000002,0.022204492469573338
2067,2085,206.70000000000002,0.021833720702011433
2068,2086,206.8,0.021475048961066407
2069,2087,206.9,0.021128511773893244
2070,2088,207.0,0.020794037983528822
2071,2089,207.10000000000002,0.020471459981150703
2072,2090,207.20000000000002,0.020160524905668435
2073,2091,207.3,0.01986090768106806
2074,2092,207.4,0.019572225707589208
2075,2093,207.5,0.01929405497619754
2076,2094,207.60000000000002,0.019025947340171517
2077,2095,207.70000000000002,0.018767448655490886
2078,2096,207.8,0.01851811749458667
2079,2097,207.9,0.018277544146059782
2080,2098,208.0,0.018045369635482953
2081,2099,208.10000000000002,0.017821304537263688
2082,2100,208.20000000000002,0.017605147391918492
2083,2101,208.3,0.017396802593339807
2084,2102,208.4,0.01719629766250877
2085,2103,208.5,0.017003799873060003
2086,2104,208.60000000000002,0.01681963223529808
2087,2105,208.70000000000002,0.01664428887367712
2088,2106,208.8,0.016478449843170474
2089,2107,208.9,0.016322995417167096
2090,2108,209.0,0.016179019838245497
2091,2109,209.10000000000002,0.01604784444833559
2092,2110,209.20000000000002,0.015931030002210283
2093,2111,209.3,0.01583038781500816
2094,2112,209.4,0.015747989200427782
2095,2113,209.5,0.015686172424955666
2096,2114,209.60000000000002,0.015647546144272436
2097,2115,209.70000000000002,0.015634988016678345
2098,2116,209.8,0.01565163692795195
2099,2117,209.9,0.015700877041051744
2100,2118,210.0,0.01578631173219977
2101,2119,210.10000000000002,0.01591172541565712
2102,2120,210.20000000000002,0.016081031300217388
2103,2121,210.3,0.016298203241507252
2104,2122,210.4,0.01656719000313113
2105,2123,210.5,0.016891810334958637
2106,2124,210.60000000000002,0.017275627225814952
2107,2125,210.70000000000002,0.01772179942258612
2108,2126,210.8,0.018232907830819357
2109,2127,210.9,0.01881075384436584
2110,2128,211.0,0.019456126265984076
2111,2129,211.10000000000002,0.020168533708871592
2112,2130,211.20000000000002,0.020945900775087182
2113,2131,211.3,0.021784229526705518
2114,2132,211.4,0.02267723340853134
2115,2133,211.5,0.02361595928961413
2116,2134,211.60000000000002,0.024588424744227854
2117,2135,211.70000000000002,0.025579311552682202
2118,2136,211.8,0.026569771218044144
2119,2137,211.9,0.02753741145437866
2120,2138,212.0,0.02845654027948438
2121,2139,212.10000000000002,0.02929874185806496
2122,2140,212.20000000000002,0.030033841006518243
2123,2141,212.3,0.03063127837267076
2124,2142,212.4,0.031061866361302065
2125,2143,212.5,0.03129983249696457
2126,2144,212.60000000000002,0.031324992824800155
2127,2145,212.70000000000002,0.03112484712675223
2128,2146,212.8,0.03069636365703937
2129,2147,212.9,0.030047232229498858
2130,2148,213.0,0.029196410653306266
2131,2149,213.10000000000002,0.028173860837246375
2132,2150,213.20000000000002,0.027019449900141747
2133,2151,213.3,0.025781058426321453
2134,2152,213.4,0.024511977908446784
2135,2153,213.5,0.02326769269186177
2136,2154,213.60000000000002,0.022102153494743846
2137,2155,213.70000000000002,0.021063712068944012
2138,2156,213.8,0.020191055420112448
2139,2157,213.9,0.019509745242748993
2140,2158,214.0,0.01903018333846511
2141,2159,214.10000000000002,0.01874772289900893
2142,2160,214.20000000000002,0.018645083867590184
2143,2161,214.3,0.018696436635880182
2144,2162,214.4,0.018871989970417266
2145,2163,214.5,0.01914196964359901
2146,2164,214.60000000000002,0.019479364664018756
2147,2165,214.70000000000002,0.019861368747629955
2148,2166,214.8,0.020269789524663948
2149,2167,214.9,0.02069079992550447
2150,2168,215.0,0.021114356767660693
2151,2169,215.10000000000002,0.02153351022071176
2152,2170,215.20000000000002,0.021943732826598703
2153,2171,215.3,0.022342328606228836
2154,2172,215.4,0.02272794163189869
2155,2173,215.5,0.023100162220987736
2156,2174,215.60000000000002,0.02345921991635088
2157,2175,215.70000000000002,0.02380574979167122
2158,2176,215.8,0.024140618753295092
2159,2177,215.9,0.02446479964081085
2160,2178,216.0,0.024779282414004844
2161,2179,216.10000000000002,0.02508501338146634
2162,2180,216.20000000000002,0.025382855179019
2163,2181,216.3,0.0256735618930131
2164,2182,216.4,0.02595776517352393
2165,2183,216.5,0.02623596828437564
2166,2184,216.60000000000002,0.026508545781930373
2167,2185,216.70000000000002,0.02677574698514615
2168,2186,216.8,0.027037701717660574
2169,2187,216.9,0.027294427075349462
2170,2188,217.0,0.0275458342546552
2171,2189,217.10000000000002,0.02779173476836069
2172,2190,217.20000000000002,0.02803184564268301
2173,2191,217.3,0.028265793396918554
2174,2192,217.4,0.02849311673846486
2175,2193,217.5,0.028713267972880853
2176,2194,217.60000000000002,0.028925613158850935
2177,2195,217.70000000000002,0.029129431061452552
2178,2196,217.8,0.029323910993008614
2179,2197,217.9,0.02950814968314384
2180,2198,218.0,0.029681147381680043
2181,2199,218.10000000000002,0.029841803459910755
2182,2200,218.20000000000002,0.02998891183131504
2183,2201,218.3,0.030121156562270202
2184,2202,218.4,0.03023710809200854
2185,2203,218.5,0.03033522053564609
2186,2204,218.60000000000002,0.03041383060826201
2187,2205,218.70000000000002,0.030471158780687613
