index,time,relative_l2,prediction_max_abs,finite,safe
1737,173.70000000000002,36.10711,79.48422,False,False
1738,173.8,36.085144,79.50015,False,False
1739,173.9,36.05841,79.5161,False,False
1740,174.0,36.02716,79.532036,False,False
1741,174.10000000000002,35.991665,79.547966,False,False
1742,174.20000000000002,35.952183,79.563866,False,False
1743,174.3,35.90898,79.57973,False,False
1744,174.4,35.862328,79.595535,False,False
1745,174.5,35.81249,79.6113,False,False
1746,174.60000000000002,35.759735,79.627,False,False
1747,174.70000000000002,35.704346,79.642654,False,False
1748,174.8,35.646606,79.658264,False,False
1749,174.9,35.586807,79.67385,False,False
1750,175.0,35.525253,79.68942,False,False
1751,175.10000000000002,35.462257,79.704994,False,False
1752,175.20000000000002,35.398136,79.7206,False,False
1753,175.3,35.333225,79.73625,False,False
1754,175.4,35.267883,79.75198,False,False
1755,175.5,35.202446,79.76783,False,False
1756,175.60000000000002,35.137302,79.783806,False,False
1757,175.70000000000002,35.07282,79.79994,False,False
1758,175.8,35.00939,79.81628,False,False
1759,175.9,34.94741,79.83282,False,False
1760,176.0,34.887283,79.84959,False,False
1761,176.10000000000002,34.829426,79.866615,False,False
1762,176.20000000000002,34.77424,79.88391,False,False
1763,176.3,34.72214,79.9015,False,False
1764,176.4,34.67354,79.91938,False,False
1765,176.5,34.628834,79.93757,False,False
1766,176.60000000000002,34.588425,79.95607,False,False
1767,176.70000000000002,34.552696,79.97489,False,False
1768,176.8,34.52202,79.99404,False,False
1769,176.9,34.496746,80.06714,False,False
1770,177.0,34.477203,80.220436,False,False
1771,177.10000000000002,34.463715,80.37411,False,False
1772,177.20000000000002,34.45656,80.52814,False,False
1773,177.3,34.456005,80.682495,False,False
1774,177.4,34.46228,80.83716,False,False
1775,177.5,34.475597,80.99209,False,False
1776,177.60000000000002,34.496117,81.14727,False,False
1777,177.70000000000002,34.52399,81.302666,False,False
1778,177.8,34.559326,81.45826,False,False
1779,177.9,34.602207,81.61402,False,False
1780,178.0,34.65268,81.76991,False,False
1781,178.10000000000002,34.71077,81.92593,False,False
1782,178.20000000000002,34.77646,82.08203,False,False
1783,178.3,34.849712,82.238205,False,False
1784,178.4,34.930466,82.39442,False,False
1785,178.5,35.018635,82.55065,False,False
1786,178.60000000000002,35.114094,82.70689,False,False
1787,178.70000000000002,35.21671,82.863106,False,False
1788,178.8,35.326324,83.01928,False,False
1789,178.9,35.44277,83.175385,False,False
1790,179.0,35.565838,83.331406,False,False
1791,179.10000000000002,35.695335,83.48732,False,False
1792,179.20000000000002,35.83104,83.64311,False,False
1793,179.3,35.972713,83.79875,False,False
1794,179.4,36.12012,83.95424,False,False
1795,179.5,36.273014,84.109535,False,False
1796,179.60000000000002,36.431137,84.26464,False,False
1797,179.70000000000002,36.59424,84.41953,False,False
1798,179.8,36.762062,84.5742,False,False
1799,179.9,36.93433,84.72863,False,False
1800,180.0,37.11081,84.88281,False,False
1801,180.10000000000002,37.29122,85.036736,False,False
1802,180.20000000000002,37.47532,85.1904,False,False
1803,180.3,37.662853,85.3438,False,False
1804,180.4,37.853577,85.49694,False,False
1805,180.5,38.047237,85.64982,False,False
1806,180.60000000000002,38.243607,85.80243,False,False
1807,180.70000000000002,38.442436,85.95478,False,False
1808,180.8,38.643505,86.10687,False,False
1809,180.9,38.846584,86.25871,False,False
1810,181.0,39.051453,86.41031,False,False
1811,181.10000000000002,39.2579,86.56166,False,False
1812,181.20000000000002,39.46571,86.71277,False,False
1813,181.3,39.67468,86.86364,False,False
1814,181.4,39.884598,87.01428,False,False
1815,181.5,40.09528,87.16469,False,False
1816,181.60000000000002,40.306534,87.31487,False,False
1817,181.70000000000002,40.518177,87.46483,False,False
1818,181.8,40.73002,87.614555,False,False
1819,181.9,40.94189,87.76406,False,False
1820,182.0,41.153625,87.913345,False,False
1821,182.10000000000002,41.365047,88.06241,False,False
1822,182.20000000000002,41.576008,88.21125,False,False
1823,182.3,41.78635,88.35986,False,False
1824,182.4,41.99591,88.50825,False,False
1825,182.5,42.204556,88.6564,False,False
1826,182.60000000000002,42.412144,88.80433,False,False
1827,182.70000000000002,42.61853,88.95202,False,False
1828,182.8,42.823597,89.09948,False,False
1829,182.9,43.0272,89.2467,False,False
1830,183.0,43.22922,89.39368,False,False
1831,183.10000000000002,43.429543,89.540405,False,False
1832,183.20000000000002,43.62804,89.68688,False,False
1833,183.3,43.824604,89.83311,False,False
1834,183.4,44.01912,89.97907,False,False
1835,183.5,44.211487,90.12478,False,False
1836,183.60000000000002,44.401596,90.27022,False,False
1837,183.70000000000002,44.589344,90.41538,False,False
1838,183.8,44.77463,90.560265,False,False
1839,183.9,44.957355,90.70487,False,False
1840,184.0,45.137436,90.8492,False,False
1841,184.10000000000002,45.314762,90.993225,False,False
1842,184.20000000000002,45.48925,91.136955,False,False
1843,184.3,45.66081,91.28039,False,False
1844,184.4,45.82935,91.42351,False,False
1845,184.5,45.994778,91.56632,False,False
1846,184.60000000000002,46.157017,91.70881,False,False
1847,184.70000000000002,46.315975,91.850975,False,False
1848,184.8,46.47157,91.99282,False,False
1849,184.9,46.623722,92.13432,False,False
1850,185.0,46.77233,92.27548,False,False
1851,185.10000000000002,46.917336,92.41631,False,False
1852,185.20000000000002,47.058643,92.55679,False,False
1853,185.3,47.19618,92.69693,False,False
1854,185.4,47.329845,92.836716,False,False
1855,185.5,47.45959,92.97614,False,False
1856,185.60000000000002,47.585316,93.11521,False,False
1857,185.70000000000002,47.70695,93.25392,False,False
1858,185.8,47.824413,93.392265,False,False
1859,185.9,47.937634,93.53025,False,False
1860,186.0,48.046535,93.66787,False,False
1861,186.10000000000002,48.151043,93.80512,False,False
1862,186.20000000000002,48.251087,93.94202,False,False
1863,186.3,48.3466,94.078545,False,False
1864,186.4,48.43751,94.21471,False,False
1865,186.5,48.52376,94.35051,False,False
1866,186.60000000000002,48.60529,94.48595,False,False
1867,186.70000000000002,48.68203,94.62103,False,False
1868,186.8,48.753933,94.75576,False,False
1869,186.9,48.820953,94.89014,False,False
1870,187.0,48.88304,95.024155,False,False
1871,187.10000000000002,48.94015,95.15783,False,False
1872,187.20000000000002,48.992264,95.29116,False,False
1873,187.3,49.039333,95.42414,False,False
1874,187.4,49.08135,95.556786,False,False
1875,187.5,49.11829,95.6891,False,False
1876,187.60000000000002,49.150146,95.82109,False,False
1877,187.70000000000002,49.176918,95.95275,False,False
1878,187.8,49.198624,96.08408,False,False
1879,187.9,49.21527,96.21511,False,False
1880,188.0,49.22689,96.34583,False,False
1881,188.10000000000002,49.233513,96.47624,False,False
1882,188.20000000000002,49.23518,96.60635,False,False
1883,188.3,49.231956,96.73617,False,False
1884,188.4,49.223907,96.8657,False,False
1885,188.5,49.2111,96.99494,False,False
1886,188.60000000000002,49.19363,97.12392,False,False
1887,188.70000000000002,49.17159,97.25262,False,False
1888,188.8,49.145073,97.38106,False,False
1889,188.9,49.114216,97.50923,False,False
1890,189.0,49.079144,97.63717,False,False
1891,189.10000000000002,49.039978,97.764854,False,False
1892,189.20000000000002,48.99687,97.892296,False,False
1893,189.3,48.949974,98.01951,False,False
1894,189.4,48.89946,98.1465,False,False
1895,189.5,48.84549,98.27327,False,False
1896,189.60000000000002,48.788242,98.399826,False,False
1897,189.70000000000002,48.727898,98.52618,False,False
1898,189.8,48.664646,98.65232,False,False
1899,189.9,48.598694,98.77828,False,False
1900,190.0,48.53022,98.904045,False,False
1901,190.10000000000002,48.459446,99.029625,False,False
1902,190.20000000000002,48.386555,99.15502,False,False
1903,190.3,48.31177,99.28024,False,False
1904,190.4,48.2353,99.40529,False,False
1905,190.5,48.15734,99.53017,False,False
1906,190.60000000000002,48.07811,99.654884,False,False
1907,190.70000000000002,47.997818,99.77943,False,False
1908,190.8,47.916668,99.903824,False,False
1909,190.9,47.834866,100.02806,False,False
1910,191.0,47.752617,100.15214,False,False
1911,191.10000000000002,47.67012,100.27607,False,False
1912,191.20000000000002,47.587563,100.39987,False,False
1913,191.3,47.505154,100.52353,False,False
1914,191.4,47.423077,100.64704,False,False
1915,191.5,47.34152,100.77043,False,False
1916,191.60000000000002,47.260654,100.8937,False,False
1917,191.70000000000002,47.18067,101.016846,False,False
1918,191.8,47.10174,101.139885,False,False
1919,191.9,47.024033,101.2628,False,False
1920,192.0,46.94771,101.38562,False,False
1921,192.10000000000002,46.87293,101.50835,False,False
1922,192.20000000000002,46.799862,101.630974,False,False
1923,192.3,46.728657,101.75351,False,False
1924,192.4,46.659454,101.87597,False,False
1925,192.5,46.592426,101.998344,False,False
1926,192.60000000000002,46.527714,102.12064,False,False
1927,192.70000000000002,46.465446,102.242874,False,False
1928,192.8,46.40579,102.365036,False,False
1929,192.9,46.348885,102.48712,False,False
1930,193.0,46.294865,102.609146,False,False
1931,193.10000000000002,46.24389,102.7311,False,False
1932,193.20000000000002,46.196083,102.85298,False,False
1933,193.3,46.15162,102.9748,False,False
1934,193.4,46.110634,103.096535,False,False
1935,193.5,46.07328,103.218185,False,False
1936,193.60000000000002,46.03971,103.339745,False,False
1937,193.70000000000002,46.010094,103.461205,False,False
1938,193.8,45.984577,103.582565,False,False
1939,193.9,45.963337,103.7038,False,False
1940,194.0,45.94655,103.824905,False,False
1941,194.10000000000002,45.934372,103.94587,False,False
1942,194.20000000000002,45.92701,104.06668,False,False
1943,194.3,45.924625,104.18733,False,False
1944,194.4,45.927425,104.3078,False,False
1945,194.5,45.935608,104.428085,False,False
1946,194.60000000000002,45.94937,104.54817,False,False
1947,194.70000000000002,45.968925,104.66804,False,False
1948,194.8,45.99448,104.78769,False,False
1949,194.9,46.02626,104.90711,False,False
1950,195.0,46.064484,105.026276,False,False
1951,195.10000000000002,46.10939,105.145195,False,False
1952,195.20000000000002,46.16121,105.26385,False,False
1953,195.3,46.220165,105.38224,False,False
1954,195.4,46.286503,105.50035,False,False
1955,195.5,46.360474,105.61819,False,False
1956,195.60000000000002,46.442303,105.73573,False,False
1957,195.70000000000002,46.53224,105.85299,False,False
1958,195.8,46.630512,105.969955,False,False
1959,195.9,46.737377,106.086624,False,False
1960,196.0,46.85304,106.202995,False,False
1961,196.10000000000002,46.977722,106.31908,False,False
1962,196.20000000000002,47.11163,106.43486,False,False
1963,196.3,47.254967,106.55035,False,False
1964,196.4,47.407894,106.66555,False,False
1965,196.5,47.570564,106.78046,False,False
1966,196.60000000000002,47.743103,106.89508,False,False
1967,196.70000000000002,47.925587,107.00942,False,False
1968,196.8,48.118076,107.12349,False,False
1969,196.9,48.320568,107.237274,False,False
1970,197.0,48.532993,107.35079,False,False
1971,197.10000000000002,48.75525,107.46404,False,False
1972,197.20000000000002,48.987133,107.577034,False,False
1973,197.3,49.22837,107.68977,False,False
1974,197.4,49.47857,107.80227,False,False
1975,197.5,49.737247,107.914505,False,False
1976,197.60000000000002,50.0038,108.0265,False,False
1977,197.70000000000002,50.277462,108.13826,False,False
1978,197.8,50.557327,108.249794,False,False
1979,197.9,50.842316,108.3611,False,False
1980,198.0,51.131165,108.472176,False,False
1981,198.10000000000002,51.422398,108.58304,False,False
1982,198.20000000000002,51.714336,108.69369,False,False
1983,198.3,52.00508,108.80412,False,False
1984,198.4,52.292496,108.91436,False,False
1985,198.5,52.574203,109.02439,False,False
1986,198.60000000000002,52.847614,109.13422,False,False
1987,198.70000000000002,53.109913,109.24385,False,False
1988,198.8,53.358093,109.35329,False,False
1989,198.9,53.588985,109.46253,False,False
1990,199.0,53.799313,109.57159,False,False
1991,199.10000000000002,53.985744,109.68045,False,False
1992,199.20000000000002,54.144928,109.78913,False,False
1993,199.3,54.27367,109.89763,False,False
1994,199.4,54.368904,110.005936,False,False
1995,199.5,54.427914,110.114075,False,False
1996,199.60000000000002,54.448326,110.22203,False,False
1997,199.70000000000002,54.42829,110.32981,False,False
1998,199.8,54.366566,110.43741,False,False
1999,199.9,54.26253,110.54484,False,False
2000,200.0,54.116356,110.652084,False,False
2001,200.10000000000002,53.92894,110.75916,False,False
2002,200.20000000000002,53.701973,110.86606,False,False
2003,200.3,53.437912,110.97279,False,False
2004,200.4,53.13988,111.079346,False,False
2005,200.5,52.81168,111.18573,False,False
2006,200.60000000000002,52.45762,111.29193,False,False
2007,200.70000000000002,52.082413,111.39796,False,False
2008,200.8,51.69107,111.50381,False,False
2009,200.9,51.288788,111.60948,False,False
2010,201.0,50.880783,111.71497,False,False
2011,201.10000000000002,50.472206,111.82028,False,False
2012,201.20000000000002,50.06806,111.925415,False,False
2013,201.3,49.673065,112.03036,False,False
2014,201.4,49.291664,112.13512,False,False
2015,201.5,48.927914,112.23967,False,False
2016,201.60000000000002,48.585476,112.34403,False,False
2017,201.70000000000002,48.267624,112.44819,False,False
2018,201.8,47.977203,112.55214,False,False
2019,201.9,47.716656,112.655876,False,False
2020,202.0,47.488052,112.759384,False,False
2021,202.10000000000002,47.293068,112.86266,False,False
2022,202.20000000000002,47.13303,112.965706,False,False
2023,202.3,47.008976,113.0685,False,False
2024,202.4,46.921616,113.17102,False,False
2025,202.5,46.871407,113.27328,False,False
2026,202.60000000000002,46.858532,113.37525,False,False
2027,202.70000000000002,46.882957,113.47691,False,False
2028,202.8,46.94441,113.57826,False,False
2029,202.9,47.042416,113.67928,False,False
2030,203.0,47.1763,113.779945,False,False
2031,203.10000000000002,47.345146,113.88024,False,False
2032,203.20000000000002,47.547832,113.98013,False,False
2033,203.3,47.782978,114.07961,False,False
2034,203.4,48.048954,114.17865,False,False
2035,203.5,48.343792,114.27723,False,False
2036,203.60000000000002,48.665207,114.37532,False,False
2037,203.70000000000002,49.01047,114.47289,False,False
2038,203.8,49.37641,114.56992,False,False
2039,203.9,49.759285,114.66638,False,False
2040,204.0,50.15472,114.76226,False,False
2041,204.10000000000002,50.557625,114.857506,False,False
2042,204.20000000000002,50.962097,114.95212,False,False
2043,204.3,51.361343,115.04606,False,False
2044,204.4,51.74764,115.13931,False,False
2045,204.5,52.112278,115.23186,False,False
2046,204.60000000000002,52.445644,115.32369,False,False
2047,204.70000000000002,52.73729,115.414795,False,False
2048,204.8,52.97615,115.50518,False,False
2049,204.9,53.150883,115.594826,False,False
2050,205.0,53.250355,115.683754,False,False
2051,205.10000000000002,53.264164,115.771965,False,False
2052,205.20000000000002,53.18341,115.85947,False,False
