index,time,relative_l2,prediction_max_abs,finite,safe
1666,166.60000000000002,7.15363,16.291277,False,False
1667,166.70000000000002,7.1750503,16.29775,False,False
1668,166.8,7.1962886,16.304255,False,False
1669,166.9,7.21731,16.310808,False,False
1670,167.0,7.238069,16.317385,False,False
1671,167.10000000000002,7.258519,16.324005,False,False
1672,167.20000000000002,7.278605,16.33065,False,False
1673,167.3,7.298269,16.33733,False,False
1674,167.4,7.317449,16.34405,False,False
1675,167.5,7.3360753,16.350805,False,False
1676,167.60000000000002,7.354075,16.357582,False,False
1677,167.70000000000002,7.3713713,16.364403,False,False
1678,167.8,7.3878827,16.371254,False,False
1679,167.9,7.4035244,16.378145,False,False
1680,168.0,7.4182067,16.38507,False,False
1681,168.10000000000002,7.4318395,16.392023,False,False
1682,168.20000000000002,7.444334,16.399015,False,False
1683,168.3,7.4555964,16.406038,False,False
1684,168.4,7.465533,16.4131,False,False
1685,168.5,7.4740543,16.420187,False,False
1686,168.60000000000002,7.4810724,16.427319,False,False
1687,168.70000000000002,7.4865046,16.434477,False,False
1688,168.8,7.490272,16.441683,False,False
1689,168.9,7.4922976,16.448908,False,False
1690,169.0,7.492524,16.456171,False,False
1691,169.10000000000002,7.490893,16.463465,False,False
1692,169.20000000000002,7.487356,16.470806,False,False
1693,169.3,7.4818864,16.478178,False,False
1694,169.4,7.4744577,16.485577,False,False
1695,169.5,7.4650636,16.493004,False,False
1696,169.60000000000002,7.4537086,16.50048,False,False
1697,169.70000000000002,7.440413,16.507982,False,False
1698,169.8,7.42521,16.515522,False,False
1699,169.9,7.40815,16.523104,False,False
1700,170.0,7.3892903,16.530697,False,False
1701,170.10000000000002,7.3687115,16.538353,False,False
1702,170.20000000000002,7.346495,16.546028,False,False
1703,170.3,7.3227415,16.55374,False,False
1704,170.4,7.2975616,16.561491,False,False
1705,170.5,7.2710695,16.569267,False,False
1706,170.60000000000002,7.243388,16.577084,False,False
1707,170.70000000000002,7.2146487,16.584927,False,False
1708,170.8,7.1849823,16.59281,False,False
1709,170.9,7.154524,16.600735,False,False
1710,171.0,7.1234064,16.608694,False,False
1711,171.10000000000002,7.091765,16.616684,False,False
1712,171.20000000000002,7.059728,16.6247,False,False
1713,171.3,7.0274224,16.632776,False,False
1714,171.4,6.9949627,16.64086,False,False
1715,171.5,6.9624653,16.648994,False,False
1716,171.60000000000002,6.9300323,16.657156,False,False
1717,171.70000000000002,6.8977594,16.66536,False,False
1718,171.8,6.865733,16.673603,False,False
1719,171.9,6.8340282,16.681875,False,False
1720,172.0,6.80271,16.690187,False,False
1721,172.10000000000002,6.77183,16.698528,False,False
1722,172.20000000000002,6.741437,16.706913,False,False
1723,172.3,6.7115607,16.715326,False,False
1724,172.4,6.682225,16.72379,False,False
1725,172.5,6.6534433,16.732273,False,False
1726,172.60000000000002,6.625219,16.7408,False,False
1727,172.70000000000002,6.5975447,16.749365,False,False
1728,172.8,6.570409,16.757963,False,False
1729,172.9,6.5437894,16.766605,False,False
1730,173.0,6.5176554,16.775276,False,False
1731,173.10000000000002,6.491975,16.784,False,False
1732,173.20000000000002,6.466705,16.792746,False,False
1733,173.3,6.441803,16.80154,False,False
1734,173.4,6.4172187,16.810373,False,False
1735,173.5,6.3929024,16.819233,False,False
1736,173.60000000000002,6.3687983,16.828146,False,False
1737,173.70000000000002,6.344854,16.837095,False,False
1738,173.8,6.321015,16.84608,False,False
1739,173.9,6.297228,16.855099,False,False
1740,174.0,6.2734394,16.86417,False,False
1741,174.10000000000002,6.2496004,16.873278,False,False
1742,174.20000000000002,6.2256618,16.882431,False,False
1743,174.3,6.201583,16.891644,False,False
1744,174.4,6.1773252,16.900892,False,False
1745,174.5,6.152853,16.910192,False,False
1746,174.60000000000002,6.12814,16.919548,False,False
1747,174.70000000000002,6.1031632,16.928957,False,False
1748,174.8,6.0779057,16.938406,False,False
1749,174.9,6.05236,16.947918,False,False
1750,175.0,6.026522,16.95748,False,False
1751,175.10000000000002,6.000396,16.967102,False,False
1752,175.20000000000002,5.973993,16.976782,False,False
1753,175.3,5.947328,16.986502,False,False
1754,175.4,5.9204283,16.996286,False,False
1755,175.5,5.893321,17.006128,False,False
1756,175.60000000000002,5.8660445,17.016027,False,False
1757,175.70000000000002,5.838636,17.025982,False,False
1758,175.8,5.811144,17.035982,False,False
1759,175.9,5.783619,17.04606,False,False
1760,176.0,5.7561145,17.0562,False,False
1761,176.10000000000002,5.728689,17.066381,False,False
1762,176.20000000000002,5.7014027,17.076635,False,False
1763,176.3,5.674318,17.086948,False,False
1764,176.4,5.6474996,17.09733,False,False
1765,176.5,5.6210117,17.107767,False,False
1766,176.60000000000002,5.5949197,17.118277,False,False
1767,176.70000000000002,5.569292,17.128845,False,False
1768,176.8,5.544192,17.139482,False,False
1769,176.9,5.5196824,17.150202,False,False
1770,177.0,5.4958296,17.160982,False,False
1771,177.10000000000002,5.472695,17.171837,False,False
1772,177.20000000000002,5.4503365,17.182772,False,False
1773,177.3,5.4288125,17.193785,False,False
1774,177.4,5.408179,17.204853,False,False
1775,177.5,5.38849,17.216032,False,False
1776,177.60000000000002,5.3697968,17.22726,False,False
1777,177.70000000000002,5.352147,17.238579,False,False
1778,177.8,5.3355894,17.249979,False,False
1779,177.9,5.320167,17.261467,False,False
1780,178.0,5.305925,17.273031,False,False
1781,178.10000000000002,5.2929015,17.28468,False,False
1782,178.20000000000002,5.281138,17.296423,False,False
1783,178.3,5.2706714,17.308243,False,False
1784,178.4,5.261538,17.320158,False,False
1785,178.5,5.2537727,17.332163,False,False
1786,178.60000000000002,5.24741,17.344252,False,False
1787,178.70000000000002,5.2424836,17.356443,False,False
1788,178.8,5.2390246,17.368729,False,False
1789,178.9,5.237065,17.381111,False,False
1790,179.0,5.236636,17.393597,False,False
1791,179.10000000000002,5.2377663,17.406176,False,False
1792,179.20000000000002,5.240485,17.418844,False,False
1793,179.3,5.2448206,17.431625,False,False
1794,179.4,5.250798,17.44451,False,False
1795,179.5,5.258439,17.457493,False,False
1796,179.60000000000002,5.267763,17.470585,False,False
1797,179.70000000000002,5.2787843,17.483786,False,False
1798,179.8,5.291512,17.4971,False,False
1799,179.9,5.3059435,17.510517,False,False
1800,180.0,5.322069,17.524048,False,False
1801,180.10000000000002,5.3398633,17.53769,False,False
1802,180.20000000000002,5.3592834,17.551441,False,False
1803,180.3,5.380265,17.565321,False,False
1804,180.4,5.402716,17.5793,False,False
1805,180.5,5.4265094,17.59341,False,False
1806,180.60000000000002,5.451479,17.60764,False,False
1807,180.70000000000002,5.477408,17.621992,False,False
1808,180.8,5.5040245,17.636467,False,False
1809,180.9,5.5309906,17.651066,False,False
1810,181.0,5.5578985,17.665798,False,False
1811,181.10000000000002,5.58426,17.680668,False,False
1812,181.20000000000002,5.60951,17.695663,False,False
1813,181.3,5.6330056,17.710783,False,False
1814,181.4,5.654043,17.726055,False,False
1815,181.5,5.6718717,17.741468,False,False
1816,181.60000000000002,5.6857285,17.757019,False,False
1817,181.70000000000002,5.694888,17.77271,False,False
1818,181.8,5.6987066,17.788567,False,False
1819,181.9,5.6967,17.804575,False,False
1820,182.0,5.688596,17.820736,False,False
1821,182.10000000000002,5.6744027,17.837082,False,False
1822,182.20000000000002,5.6544476,17.853592,False,False
1823,182.3,5.629392,17.870247,False,False
1824,182.4,5.600224,17.887068,False,False
1825,182.5,5.5682006,17.904043,False,False
1826,182.60000000000002,5.5347853,17.92118,False,False
1827,182.70000000000002,5.501544,17.938478,False,False
1828,182.8,5.470041,17.95592,False,False
1829,182.9,5.441752,17.973541,False,False
1830,183.0,5.417977,17.991318,False,False
1831,183.10000000000002,5.3997865,18.009258,False,False
1832,183.20000000000002,5.3879924,18.027363,False,False
1833,183.3,5.3831415,18.045616,False,False
1834,183.4,5.3855257,18.06406,False,False
1835,183.5,5.3952127,18.082655,False,False
1836,183.60000000000002,5.4120793,18.101408,False,False
1837,183.70000000000002,5.435857,18.120325,False,False
1838,183.8,5.466159,18.13941,False,False
1839,183.9,5.502528,18.15865,False,False
1840,184.0,5.544454,18.17807,False,False
1841,184.10000000000002,5.591409,18.197655,False,False
1842,184.20000000000002,5.642854,18.217388,False,False
1843,184.3,5.6982675,18.23729,False,False
1844,184.4,5.757144,18.257353,False,False
1845,184.5,5.819009,18.277565,False,False
1846,184.60000000000002,5.883414,18.297945,False,False
1847,184.70000000000002,5.9499426,18.318447,False,False
1848,184.8,6.0182133,18.339092,False,False
1849,184.9,6.087874,18.359856,False,False
1850,185.0,6.158606,18.380756,False,False
1851,185.10000000000002,6.230116,18.40179,False,False
1852,185.20000000000002,6.3021393,18.422964,False,False
1853,185.3,6.3744326,18.44426,False,False
1854,185.4,6.446775,18.465683,False,False
1855,185.5,6.5189624,18.487238,False,False
1856,185.60000000000002,6.5908113,18.508907,False,False
1857,185.70000000000002,6.66215,18.530712,False,False
1858,185.8,6.732819,18.552605,False,False
1859,185.9,6.8026743,18.574614,False,False
1860,186.0,6.8715816,18.596716,False,False
1861,186.10000000000002,6.9394135,18.6189,False,False
1862,186.20000000000002,7.0060554,18.641186,False,False
1863,186.3,7.0713944,18.663546,False,False
1864,186.4,7.1353297,18.685982,False,False
1865,186.5,7.1977673,18.708471,False,False
1866,186.60000000000002,7.2586174,18.731028,False,False
1867,186.70000000000002,7.3178015,18.753641,False,False
1868,186.8,7.3752384,18.776274,False,False
1869,186.9,7.430858,18.798914,False,False
1870,187.0,7.4845967,18.821566,False,False
1871,187.10000000000002,7.5363874,18.844181,False,False
1872,187.20000000000002,7.5861764,18.866762,False,False
1873,187.3,7.6339116,18.889275,False,False
1874,187.4,7.679551,18.911737,False,False
1875,187.5,7.7230563,18.934109,False,False
1876,187.60000000000002,7.7643943,18.956398,False,False
1877,187.70000000000002,7.8035407,18.978592,False,False
1878,187.8,7.840476,19.00068,False,False
1879,187.9,7.875186,19.022676,False,False
1880,188.0,7.907664,19.044529,False,False
1881,188.10000000000002,7.9379086,19.066256,False,False
1882,188.20000000000002,7.9659295,19.087822,False,False
1883,188.3,7.991735,19.109236,False,False
1884,188.4,8.015336,19.130445,False,False
1885,188.5,8.036757,19.15146,False,False
1886,188.60000000000002,8.056035,19.17224,False,False
1887,188.70000000000002,8.073213,19.1928,False,False
1888,188.8,8.088335,19.213085,False,False
1889,188.9,8.101458,19.233105,False,False
1890,189.0,8.112643,19.252827,False,False
1891,189.10000000000002,8.121961,19.27225,False,False
1892,189.20000000000002,8.129479,19.291304,False,False
1893,189.3,8.135276,19.310024,False,False
1894,189.4,8.139433,19.32833,False,False
1895,189.5,8.142051,19.346199,False,False
1896,189.60000000000002,8.143228,19.363667,False,False
1897,189.70000000000002,8.143071,19.380672,False,False
1898,189.8,8.141691,19.397203,False,False
1899,189.9,8.139207,19.413256,False,False
1900,190.0,8.1357355,19.428776,False,False
1901,190.10000000000002,8.131405,19.44376,False,False
1902,190.20000000000002,8.126337,19.458193,False,False
1903,190.3,8.120663,19.47205,False,False
1904,190.4,8.114511,19.48532,False,False
1905,190.5,8.108008,19.497963,False,False
1906,190.60000000000002,8.101281,19.510004,False,False
1907,190.70000000000002,8.094461,19.52141,False,False
1908,190.8,8.087674,19.532217,False,False
1909,190.9,8.081035,19.542381,False,False
1910,191.0,8.074668,19.551954,False,False
1911,191.10000000000002,8.068682,19.560946,False,False
1912,191.20000000000002,8.063188,19.56936,False,False
1913,191.3,8.05829,19.57722,False,False
1914,191.4,8.054083,19.584547,False,False
1915,191.5,8.0506525,19.591387,False,False
1916,191.60000000000002,8.04808,19.597782,False,False
1917,191.70000000000002,8.046445,19.603796,False,False
1918,191.8,8.045811,19.609417,False,False
1919,191.9,8.046242,19.614695,False,False
1920,192.0,8.047791,19.619648,False,False
1921,192.10000000000002,8.050507,19.62431,False,False
1922,192.20000000000002,8.054422,19.628681,False,False
1923,192.3,8.059571,19.632772,False,False
1924,192.4,8.065979,19.636614,False,False
1925,192.5,8.073659,19.640211,False,False
1926,192.60000000000002,8.082622,19.643557,False,False
1927,192.70000000000002,8.09287,19.646683,False,False
1928,192.8,8.104394,19.64955,False,False
1929,192.9,8.117172,19.65214,False,False
1930,193.0,8.131194,19.654472,False,False
1931,193.10000000000002,8.146432,19.656557,False,False
1932,193.20000000000002,8.162858,19.658354,False,False
1933,193.3,8.180444,19.659885,False,False
1934,193.4,8.199152,19.661139,False,False
1935,193.5,8.218946,19.662098,False,False
1936,193.60000000000002,8.23978,19.662745,False,False
1937,193.70000000000002,8.261615,19.663046,False,False
1938,193.8,8.284397,19.663017,False,False
1939,193.9,8.308079,19.66263,False,False
1940,194.0,8.332608,19.66188,False,False
1941,194.10000000000002,8.357932,19.660725,False,False
1942,194.20000000000002,8.383995,19.659187,False,False
1943,194.3,8.410746,19.65723,False,False
1944,194.4,8.438122,19.654854,False,False
1945,194.5,8.466074,19.652073,False,False
1946,194.60000000000002,8.494544,19.648859,False,False
1947,194.70000000000002,8.523476,19.645212,False,False
1948,194.8,8.552818,19.641146,False,False
1949,194.9,8.582515,19.63666,False,False
1950,195.0,8.61252,19.631783,False,False
1951,195.10000000000002,8.642777,19.626493,False,False
1952,195.20000000000002,8.673246,19.620855,False,False
1953,195.3,8.703879,19.614864,False,False
1954,195.4,8.734635,19.608528,False,False
1955,195.5,8.7654705,19.601847,False,False
1956,195.60000000000002,8.796353,19.59485,False,False
1957,195.70000000000002,8.827247,19.587538,False,False
1958,195.8,8.858122,19.579906,False,False
1959,195.9,8.888948,19.571949,False,False
1960,196.0,8.919704,19.563694,False,False
1961,196.10000000000002,8.950368,19.55512,False,False
1962,196.20000000000002,8.980922,19.546217,False,False
1963,196.3,9.011347,19.536974,False,False
1964,196.4,9.041632,19.527405,False,False
1965,196.5,9.071763,19.51751,False,False
1966,196.60000000000002,9.101727,19.507284,False,False
1967,196.70000000000002,9.13151,19.496737,False,False
1968,196.8,9.161099,19.485888,False,False
1969,196.9,9.190479,19.474726,False,False
1970,197.0,9.219631,19.463295,False,False
1971,197.10000000000002,9.248538,19.451614,False,False
1972,197.20000000000002,9.27718,19.439697,False,False
1973,197.3,9.305538,19.427605,False,False
1974,197.4,9.333593,19.415367,False,False
1975,197.5,9.36132,19.403002,False,False
1976,197.60000000000002,9.3887,19.390545,False,False
1977,197.70000000000002,9.415709,19.378021,False,False
1978,197.8,9.442338,19.36547,False,False
1979,197.9,9.46856,19.352898,False,False
1980,198.0,9.494369,19.340355,False,False
1981,198.10000000000002,9.519746,19.327831,False,False
1982,198.20000000000002,9.544687,19.315378,False,False
1983,198.3,9.569181,19.303026,False,False
1984,198.4,9.593223,19.290754,False,False
1985,198.5,9.616806,19.278614,False,False
1986,198.60000000000002,9.639931,19.266605,False,False
1987,198.70000000000002,9.662596,19.254725,False,False
1988,198.8,9.684802,19.242994,False,False
1989,198.9,9.706553,19.231401,False,False
1990,199.0,9.727853,19.219894,False,False
1991,199.10000000000002,9.748706,19.208467,False,False
1992,199.20000000000002,9.769117,19.19708,False,False
1993,199.3,9.789095,19.185734,False,False
1994,199.4,9.808643,19.174437,False,False
1995,199.5,9.827766,19.169264,False,False
1996,199.60000000000002,9.846467,19.165287,False,False
1997,199.70000000000002,9.864733,19.161358,False,False
