eval_index,original_index,time,relative_l2
1935,1985,193.5,1.9113057044831874
1936,1986,193.60000000000002,1.9225846576397538
1937,1987,193.70000000000002,1.9336709524259346
1938,1988,193.8,1.9445500374448206
1939,1989,193.9,1.9552085516291424
1940,1990,194.0,1.9656345568465807
1941,1991,194.10000000000002,1.9758177885186672
1942,1992,194.20000000000002,1.9857499307742006
1943,1993,194.3,1.9954249239842337
1944,1994,194.4,2.0048393137069493
1945,1995,194.5,2.013992650953752
1946,1996,194.60000000000002,2.02288795405869
1947,1997,194.70000000000002,2.0315322419979704
1948,1998,194.8,2.0399371473692347
1949,1999,194.9,2.048119613879917
1950,2000,195.0,2.056102677441452
1951,2001,195.10000000000002,2.063916320990936
1952,2002,195.20000000000002,2.071598379980155
1953,2003,195.3,2.079195456991215
1954,2004,195.4,2.086763779073466
1955,2005,195.5,2.09436989929354
1956,2006,195.60000000000002,2.1020911044094395
1957,2007,195.70000000000002,2.110015344497226
1958,2008,195.8,2.118240450821185
1959,2009,195.9,2.126872361455591
1960,2010,196.0,2.136022040701562
1961,2011,196.10000000000002,2.1458007740415237
1962,2012,196.20000000000002,2.156313566365661
1963,2013,196.3,2.1676504919694506
1964,2014,196.4,2.179876063137015
1965,2015,196.5,2.193017012032414
1966,2016,196.60000000000002,2.2070493067934396
1967,2017,196.70000000000002,2.221885699072426
1968,2018,196.8,2.237365533839386
1969,2019,196.9,2.2532488108718156
1970,2020,197.0,2.269216426391799
1971,2021,197.10000000000002,2.2848780340577153
1972,2022,197.20000000000002,2.299788031746986
1973,2023,197.3,2.313468924396277
1974,2024,197.4,2.325439986918106
1975,2025,197.5,2.335248080880603
1976,2026,197.60000000000002,2.342496958135269
1977,2027,197.70000000000002,2.346871568847625
1978,2028,197.8,2.348154737118627
1979,2029,197.9,2.3462348500812245
1980,2030,198.0,2.3411046041751713
1981,2031,198.10000000000002,2.332852055627357
1982,2032,198.20000000000002,2.3216460213939634
1983,2033,198.3,2.3077181994550715
1984,2034,198.4,2.2913442735568363
1985,2035,198.5,2.272825863874111
1986,2036,198.60000000000002,2.252474631748453
1987,2037,198.70000000000002,2.230599276083942
1988,2038,198.8,2.207495663764665
1989,2039,198.9,2.1834399647700615
1990,2040,199.0,2.1586844252535835
1991,2041,199.10000000000002,2.13345529415523
1992,2042,199.20000000000002,2.1079523934157987
1993,2043,199.3,2.0823498578675976
1994,2044,199.4,2.056797640876656
1995,2045,199.5,2.031423464543715
1996,2046,199.60000000000002,2.0063349744060326
1997,2047,199.70000000000002,1.9816219299278517
1998,2048,199.8,1.9573583201143974
1999,2049,199.9,1.9336043379465635
2000,2050,200.0,1.9104081794079526
2001,2051,200.10000000000002,1.887807654846949
2002,2052,200.20000000000002,1.865831614605833
2003,2053,200.3,1.844501199356378
2004,2054,200.4,1.8238309301283224
2005,2055,200.5,1.8038296549223487
2006,2056,200.60000000000002,1.784501369022255
2007,2057,200.70000000000002,1.765845925331699
2008,2058,200.8,1.7478596497134877
2009,2059,200.9,1.73053587470289
2010,2060,201.0,1.7138654032937477
2011,2061,201.10000000000002,1.6978369128772162
2012,2062,201.20000000000002,1.682437307918467
2013,2063,201.3,1.66765202862343
2014,2064,201.4,1.653465321689099
2015,2065,201.5,1.639860478244983
2016,2066,201.60000000000002,1.626820043267412
2017,2067,201.70000000000002,1.6143260000647435
2018,2068,201.8,1.602359932869252
2019,2069,201.9,1.5909031701101701
2020,2070,202.0,1.5799369105628507
2021,2071,202.10000000000002,1.5694423342547232
2022,2072,202.20000000000002,1.559400699745883
2023,2073,202.3,1.5497934291797857
2024,2074,202.4,1.5406021823091245
2025,2075,202.5,1.5318089205372751
2026,2076,202.60000000000002,1.5233959618720119
2027,2077,202.70000000000002,1.5153460275622022
2028,2078,202.8,1.5076422810775447
2029,2079,202.9,1.5002683599943842
2030,2080,203.0,1.4932084012660232
2031,2081,203.10000000000002,1.486447060282768
2032,2082,203.20000000000002,1.4799695240644504
2033,2083,203.3,1.4737615188755717
2034,2084,203.4,1.467809312509829
2035,2085,203.5,1.46209971145576
2036,2086,203.60000000000002,1.456620053127647
2037,2087,203.70000000000002,1.451358193324695
2038,2088,203.8,1.4463024890655665
2039,2089,203.9,1.4414417769334027
2040,2090,204.0,1.4367653470570514
2041,2091,204.10000000000002,1.4322629128458289
2042,2092,204.20000000000002,1.4279245765862465
2043,2093,204.3,1.4237407909980915
2044,2094,204.4,1.419702316832521
2045,2095,204.5,1.4158001765747772
2046,2096,204.60000000000002,1.4120256042873938
2047,2097,204.70000000000002,1.4083699915948518
2048,2098,204.8,1.4048248297664179
2049,2099,204.9,1.4013816477992618
2050,2100,205.0,1.3980319463380548
2051,2101,205.10000000000002,1.3947671271894775
2052,2102,205.20000000000002,1.3915784181000792
2053,2103,205.3,1.3884567923637023
2054,2104,205.4,1.3853928827106716
2055,2105,205.5,1.382376888806067
2056,2106,205.60000000000002,1.3793984775504244
2057,2107,205.70000000000002,1.3764466752358449
2058,2108,205.8,1.3735097504679492
2059,2109,205.9,1.3705750866256212
2060,2110,206.0,1.367629042505031
2061,2111,206.10000000000002,1.3646567996950791
2062,2112,206.20000000000002,1.3616421951765318
2063,2113,206.3,1.3585675376527284
2064,2114,206.4,1.3554134062418008
2065,2115,206.5,1.3521584304385004
2066,2116,206.60000000000002,1.3487790507553268
2067,2117,206.70000000000002,1.3452492602681432
2068,2118,206.8,1.3415403285404595
2069,2119,206.9,1.3376205112384107
2070,2120,207.0,1.3334547513727464
2071,2121,207.10000000000002,1.3290043817592694
2072,2122,207.20000000000002,1.3242268432662767
2073,2123,207.3,1.319075440045184
2074,2124,207.4,1.31349916155853
2075,2125,207.5,1.307442612125054
2076,2126,207.60000000000002,1.3008461020519946
2077,2127,207.70000000000002,1.2936459700790615
2078,2128,207.8,1.2857752241352243
2079,2129,207.9,1.2771646047485543
2080,2130,208.0,1.2677441899815731
2081,2131,208.10000000000002,1.2574456678395733
2082,2132,208.20000000000002,1.24620539490301
2083,2133,208.3,1.233968329450609
2084,2134,208.4,1.2206928630597713
2085,2135,208.5,1.206356466588523
2086,2136,208.60000000000002,1.1909619088226584
2087,2137,208.70000000000002,1.1745436031122731
2088,2138,208.8,1.1571734098882287
2089,2139,208.9,1.1389650140060077
2090,2140,209.0,1.1200758705508453
2091,2141,209.10000000000002,1.100705748312993
2092,2142,209.20000000000002,1.0810911629875521
2093,2143,209.3,1.0614955048334385
2094,2144,209.4,1.0421953754610416
2095,2145,209.5,1.02346441642963
2096,2146,209.60000000000002,1.005556537362794
2097,2147,209.70000000000002,0.9886907329950335
2098,2148,209.8,0.9730394969407343
2099,2149,209.9,0.9587222142918744
2100,2150,210.0,0.9458040081056259
2101,2151,210.10000000000002,0.9342995744363761
2102,2152,210.20000000000002,0.9241808064791676
2103,2153,210.3,0.9153866288788921
2104,2154,210.4,0.9078334595529044
2105,2155,210.5,0.9014250023169932
2106,2156,210.60000000000002,0.8960605098254424
2107,2157,210.70000000000002,0.8916411075074439
2108,2158,210.8,0.8880741411993938
2109,2159,210.9,0.885275761753279
2110,2160,211.0,0.8831720893387951
2111,2161,211.10000000000002,0.8816993336924056
2112,2162,211.20000000000002,0.8808032177059595
2113,2163,211.3,0.8804379910941579
2114,2164,211.4,0.8805652509961551
2115,2165,211.5,0.8811527210416028
2116,2166,211.60000000000002,0.8821730862667471
2117,2167,211.70000000000002,0.8836029400747013
2118,2168,211.8,0.8854218702295439
2119,2169,211.9,0.8876116914897155
2120,2170,212.0,0.8901558205057105
2121,2171,212.10000000000002,0.8930387818548471
2122,2172,212.20000000000002,0.8962458308180572
2123,2173,212.3,0.8997626774272637
2124,2174,212.4,0.9035752965259294
2125,2175,212.5,0.9076698094944347
2126,2176,212.60000000000002,0.9120324245236623
2127,2177,212.70000000000002,0.9166494236550465
2128,2178,212.8,0.9215071861238641
2129,2179,212.9,0.9265922387870263
2130,2180,213.0,0.931891325565415
2131,2181,213.10000000000002,0.9373914888812749
2132,2182,213.20000000000002,0.9430801570296273
2133,2183,213.3,0.9489452322980073
2134,2184,213.4,0.9549751754497458
2135,2185,213.5,0.9611590829192617
2136,2186,213.60000000000002,0.9674867537382781
2137,2187,213.70000000000002,0.9739487438225061
2138,2188,213.8,0.9805364058009433
2139,2189,213.9,0.9872419130658274
2140,2190,214.0,0.9940582671617061
2141,2191,214.10000000000002,1.0009792880190072
2142,2192,214.20000000000002,1.0079995868737603
2143,2193,214.3,1.0151145220049365
2144,2194,214.4,1.022320137669822
2145,2195,214.5,1.0296130868328937
2146,2196,214.60000000000002,1.0369905384732572
2147,2197,214.70000000000002,1.044450070429321
2148,2198,214.8,1.0519895489075515
2149,2199,214.9,1.0596069959558532
2150,2200,215.0,1.067300446392585
2151,2201,215.10000000000002,1.0750677959002366
2152,2202,215.20000000000002,1.0829066422480655
2153,2203,215.3,1.0908141219085028
2154,2204,215.4,1.0987867446829755
2155,2205,215.5,1.1068202293552392
2156,2206,215.60000000000002,1.1149093438404971
2157,2207,215.70000000000002,1.1230477537860377
2158,2208,215.8,1.1312278840854884
2159,2209,215.9,1.1394407982664714
2160,2210,216.0,1.1476761011624008
2161,2211,216.10000000000002,1.1559218706349594
2162,2212,216.20000000000002,1.1641646243154844
2163,2213,216.3,1.172389327314065
2164,2214,216.4,1.1805794465327857
2165,2215,216.5,1.1887170565431533
2166,2216,216.60000000000002,1.1967830008850642
2167,2217,216.70000000000002,1.2047571110714903
2168,2218,216.8,1.2126184835249405
2169,2219,216.9,1.2203458121547632
2170,2220,217.0,1.2279177713854368
2171,2221,217.10000000000002,1.2353134412992433
2172,2222,217.20000000000002,1.2425127633539015
2173,2223,217.3,1.249497012119271
2174,2224,217.4,1.2562492659235405
2175,2225,217.5,1.262754857493675
2176,2226,217.60000000000002,1.2690017848784325
2177,2227,217.70000000000002,1.2749810633558525
2178,2228,217.8,1.2806870007569677
2179,2229,217.9,1.2861173816683797
2180,2230,218.0,1.2912735501592596
2181,2231,218.10000000000002,1.2961603857352735
2182,2232,218.20000000000002,1.3007861727701096
2183,2233,218.3,1.3051623692579664
2184,2234,218.4,1.3093032859083464
2185,2235,218.5,1.3132256909507847
2186,2236,218.60000000000002,1.316948359205514
2187,2237,218.70000000000002,1.3204915858058333
2188,2238,218.8,1.3238766853706478
2189,2239,218.9,1.3271254965009907
2190,2240,219.0,1.3302599094091228
2191,2241,219.10000000000002,1.3333014315624707
2192,2242,219.20000000000002,1.3362708027591008
2193,2243,219.3,1.3391876673711016
2194,2244,219.4,1.342070307890428
2195,2245,219.5,1.3449354406263163
2196,2246,219.60000000000002,1.3477980716035294
2197,2247,219.70000000000002,1.3506714084943379
2198,2248,219.8,1.3535668228165576
2199,2249,219.9,1.3564938556231403
2200,2250,220.0,1.3594602594342744
2201,2251,220.10000000000002,1.362472069134197
2202,2252,220.20000000000002,1.3655336948744285
2203,2253,220.3,1.3686480305949538
2204,2254,220.4,1.3718165725048628
2205,2255,220.5,1.375039542676678
2206,2256,220.60000000000002,1.3783160137415722
2207,2257,220.70000000000002,1.381644031479049
2208,2258,220.8,1.3850207328417148
2209,2259,220.9,1.3884424576233576
2210,2260,221.0,1.3919048525565563
2211,2261,221.10000000000002,1.3954029671120776
2212,2262,221.20000000000002,1.3989313406695032
2213,2263,221.3,1.4024840810437718
2214,2264,221.4,1.4060549345943738
2215,2265,221.5,1.4096373483229123
2216,2266,221.60000000000002,1.4132245244904775
2217,2267,221.70000000000002,1.41680946836844
2218,2268,221.8,1.4203850297835774
2219,2269,221.9,1.4239439391386806
2220,2270,222.0,1.4274788385896668
2221,2271,222.10000000000002,1.4309823090453269
2222,2272,222.20000000000002,1.4344468936309105
2223,2273,222.3,1.4378651182254827
2224,2274,222.4,1.4412295096482668
2225,2275,222.5,1.444532612033358
2226,2276,222.60000000000002,1.4477670018967315
2227,2277,222.70000000000002,1.4509253023655526
2228,2278,222.8,1.4540001970080312
2229,2279,222.9,1.4569844436726245
2230,2280,223.0,1.4598708887183505
2231,2281,223.10000000000002,1.4626524819927609
2232,2282,223.20000000000002,1.4653222928902614
2233,2283,223.3,1.467873527800046
2234,2284,223.4,1.470299549228931
2235,2285,223.5,1.472593896858679
2236,2286,223.60000000000002,1.4747503107686877
2237,2287,223.70000000000002,1.4767627570218935
2238,2288,223.8,1.4786254557729648
2239,2289,223.9,1.4803329120121205
2240,2290,224.0,1.4818799490038768
2241,2291,224.10000000000002,1.4832617444168097
2242,2292,224.20000000000002,1.4844738690671364
2243,2293,224.3,1.4855123281153575
2244,2294,224.4,1.4863736044613187
2245,2295,224.5,1.4870547039796433
2246,2296,224.60000000000002,1.4875532021258087
2247,2297,224.70000000000002,1.48786729132531
2248,2298,224.8,1.4879958284372152
2249,2299,224.9,1.487938381462542
2250,2300,225.0,1.4876952745517922
2251,2301,225.10000000000002,1.4872676302595536
2252,2302,225.20000000000002,1.4866574079030117
2253,2303,225.3,1.4858674368112832
2254,2304,225.4,1.4849014432096201
2255,2305,225.5,1.4837640694722638
2256,2306,225.60000000000002,1.482460884505042
2257,2307,225.70000000000002,1.4809983840875454
2258,2308,225.8,1.4793839801174062
2259,2309,225.9,1.4776259778566398
2260,2310,226.0,1.4757335404810026
2261,2311,226.10000000000002,1.4737166404746291
2262,2312,226.20000000000002,1.471585997688549
2263,2313,226.3,1.4693530041856524
2264,2314,226.4,1.4670296363173925
2265,2315,226.5,1.464628354808706
2266,2316,226.60000000000002,1.4621619939563326
2267,2317,226.70000000000002,1.4596436413607696
2268,2318,226.8,1.4570865099027461
2269,2319,226.9,1.4545038039315943
2270,2320,227.0,1.4519085818466948
2271,2321,227.10000000000002,1.449313617417796
2272,2322,227.20000000000002,1.44673126230027
2273,2323,227.3,1.4441733122546352
2274,2324,227.4,1.4416508795743774
2275,2325,227.5,1.4391742741627378
2276,2326,227.60000000000002,1.4367528955790543
2277,2327,227.70000000000002,1.4343951382011004
2278,2328,227.8,1.4321083114248927
2279,2329,227.9,1.4298985765518053
2280,2330,228.0,1.427770901699247
2281,2331,228.10000000000002,1.4257290357212362
2282,2332,228.20000000000002,1.4237755017454876
2283,2333,228.3,1.4219116105318048
2284,2334,228.4,1.4201374934413977
2285,2335,228.5,1.4184521543883324
2286,2336,228.60000000000002,1.4168535397336846
2287,2337,228.70000000000002,1.4153386246917916
2288,2338,228.8,1.4139035144583827
2289,2339,228.9,1.4125435579536814
2290,2340,229.0,1.4112534718105514
2291,2341,229.10000000000002,1.410027472036987
2292,2342,229.20000000000002,1.4088594106503305
2293,2343,229.3,1.4077429145211937
2294,2344,229.4,1.4066715236789027
2295,2345,229.5,1.4056388264149182
2296,2346,229.60000000000002,1.4046385886710682
2297,2347,229.70000000000002,1.4036648754076677
2298,2348,229.8,1.4027121619033158
2299,2349,229.9,1.4017754332322927
2300,2350,230.0,1.4008502704857633
2301,2351,230.10000000000002,1.3999329226380772
2302,2352,230.20000000000002,1.3990203632987108
2303,2353,230.3,1.398110331924501
2304,2354,230.4,1.3972013593878936
2305,2355,230.5,1.3962927780987355
2306,2356,230.60000000000002,1.3953847171553777
2307,2357,230.70000000000002,1.3944780832526058
2308,2358,230.8,1.3935745282977965
2309,2359,230.9,1.3926764048824454
2310,2360,231.0,1.3917867109241617
2311,2361,231.10000000000002,1.3909090249353602
2312,2362,231.20000000000002,1.3900474334900412
2313,2363,231.3,1.3892064525500987
2314,2364,231.4,1.3883909443777986
2315,2365,231.5,1.3876060318014378
2316,2366,231.60000000000002,1.3868570116159769
2317,2367,231.70000000000002,1.3861492688886055
2318,2368,231.8,1.385488193899314
2319,2369,231.9,1.384879103377152
2320,2370,232.0,1.3843271675926128
2321,2371,232.10000000000002,1.3838373447347219
2322,2372,232.20000000000002,1.3834143238378456
2323,2373,232.3,1.3830624773289164
2324,2374,232.4,1.382785824043007
2325,2375,232.5,1.382588003307438
2326,2376,232.60000000000002,1.3824722604269608
2327,2377,232.70000000000002,1.3824414436211432
2328,2378,232.8,1.3824980121775257
2329,2379,232.9,1.3826440552985126
2330,2380,233.0,1.3828813208451651
2331,2381,233.10000000000002,1.3832112529259228
2332,2382,233.20000000000002,1.3836350370512742
2333,2383,233.3,1.3841536513842165
2334,2384,233.4,1.3847679224674854
2335,2385,233.5,1.3854785837070143
2336,2386,233.60000000000002,1.3862863348400611
2337,2387,233.70000000000002,1.387191900617322
2338,2388,233.8,1.3881960869804906
2339,2389,233.9,1.3892998331177608
2340,2390,234.0,1.3905042579256612
2341,2391,234.10000000000002,1.391810699590849
2342,2392,234.20000000000002,1.3932207472236426
2343,2393,234.3,1.3947362637187999
2344,2394,234.4,1.3963593992807846
2345,2395,234.5,1.3980925953227512
2346,2396,234.60000000000002,1.3999385787233563
2347,2397,234.70000000000002,1.4019003466964621
2348,2398,234.8,1.4039811427896833
2349,2399,234.9,1.4061844247737194
2350,2400,235.0,1.4085138254114693
2351,2401,235.10000000000002,1.4109731073017124
2352,2402,235.20000000000002,1.4135661131754886
2353,2403,235.3,1.416296713184636
2354,2404,235.4,1.4191687508632298
