index,time,relative_l2,prediction_max_abs,finite,safe
1789,178.9,1.8137914,5.8814783,False,False
1790,179.0,1.8141301,5.8410306,False,False
1791,179.10000000000002,1.8142891,5.7982097,False,False
1792,179.20000000000002,1.8142688,5.7532296,False,False
1793,179.3,1.8140697,5.7062697,False,False
1794,179.4,1.813695,5.657522,False,False
1795,179.5,1.8131471,5.607154,False,False
1796,179.60000000000002,1.8124284,5.5553365,False,False
1797,179.70000000000002,1.8115416,5.50224,False,False
1798,179.8,1.8104874,5.448004,False,False
1799,179.9,1.8092712,5.3927636,False,False
1800,180.0,1.8078989,5.336644,False,False
1801,180.10000000000002,1.8063731,5.27977,False,False
1802,180.20000000000002,1.8046991,5.2222695,False,False
1803,180.3,1.8028814,5.1642656,False,False
1804,180.4,1.800922,5.105857,False,False
1805,180.5,1.7988236,5.0471015,False,False
1806,180.60000000000002,1.7965883,4.9880743,True,False
1807,180.70000000000002,1.7942202,4.928871,True,False
1808,180.8,1.7917234,4.869543,True,False
1809,180.9,1.789101,4.810152,True,False
1810,181.0,1.7863567,4.750726,True,False
1811,181.10000000000002,1.7834948,4.691306,True,False
1812,181.20000000000002,1.7805207,4.631903,True,False
1813,181.3,1.7774411,4.581674,True,False
1814,181.4,1.7742662,4.537627,True,False
1815,181.5,1.7710096,4.49391,True,False
1816,181.60000000000002,1.7676868,4.4504676,True,False
1817,181.70000000000002,1.7643105,4.407262,True,False
1818,181.8,1.7608957,4.3642592,True,False
1819,181.9,1.7574595,4.3214235,True,False
1820,182.0,1.7540144,4.2786736,True,False
1821,182.10000000000002,1.7505715,4.2358456,True,False
1822,182.20000000000002,1.7471497,4.192864,True,False
1823,182.3,1.7437643,4.149676,True,False
1824,182.4,1.7404306,4.1062403,True,False
1825,182.5,1.737165,4.062539,True,False
1826,182.60000000000002,1.7339816,4.0185385,True,False
1827,182.70000000000002,1.7308995,3.9742126,True,False
1828,182.8,1.7279336,3.9295418,True,False
1829,182.9,1.7250859,3.884558,True,False
1830,183.0,1.7223568,3.8392622,True,False
1831,183.10000000000002,1.7197487,3.7936237,True,False
1832,183.20000000000002,1.7172654,3.747589,True,False
1833,183.3,1.7149142,3.7010984,True,False
1834,183.4,1.7127017,3.6540856,True,False
1835,183.5,1.7106342,3.6064909,True,False
1836,183.60000000000002,1.7087164,3.5582507,True,False
1837,183.70000000000002,1.7069545,3.5092916,True,False
1838,183.8,1.7053565,3.4596064,True,False
1839,183.9,1.703933,3.4092777,True,False
1840,184.0,1.7026877,3.3582518,True,False
1841,184.10000000000002,1.7016264,3.3282964,True,False
1842,184.20000000000002,1.7007433,3.348683,True,False
1843,184.3,1.7000331,3.3677144,True,False
1844,184.4,1.6994898,3.3853977,True,False
1845,184.5,1.6991102,3.4017224,True,False
1846,184.60000000000002,1.6988881,3.416671,True,False
1847,184.70000000000002,1.698809,3.4302137,True,False
1848,184.8,1.6988652,3.4423027,True,False
1849,184.9,1.6990545,3.4528995,True,False
1850,185.0,1.6993743,3.4619763,True,False
1851,185.10000000000002,1.6998243,3.4694777,True,False
1852,185.20000000000002,1.7004113,3.4753458,True,False
1853,185.3,1.7011642,3.4795618,True,False
1854,185.4,1.7021028,3.4820933,True,False
1855,185.5,1.703253,3.4828787,True,False
1856,185.60000000000002,1.7046387,3.4817858,True,False
1857,185.70000000000002,1.7062835,3.4787216,True,False
1858,185.8,1.7082165,3.4735513,True,False
1859,185.9,1.7104808,3.4661973,True,False
1860,186.0,1.713106,3.4568465,True,False
1861,186.10000000000002,1.7161442,3.445476,True,False
1862,186.20000000000002,1.7196429,3.4319394,True,False
1863,186.3,1.7236677,3.4161484,True,False
1864,186.4,1.7282975,3.3980186,True,False
1865,186.5,1.7336186,3.3774087,True,False
1866,186.60000000000002,1.7397298,3.3542256,True,False
1867,186.70000000000002,1.7467386,3.328704,True,False
1868,186.8,1.7547505,3.3009024,True,False
1869,186.9,1.7638811,3.2706666,True,False
1870,187.0,1.7742568,3.2376587,True,False
1871,187.10000000000002,1.7859881,3.2278044,True,False
1872,187.20000000000002,1.7991631,3.259617,True,False
1873,187.3,1.8138453,3.2918339,True,False
1874,187.4,1.8300922,3.3244843,True,False
1875,187.5,1.8479553,3.357772,True,False
1876,187.60000000000002,1.8674084,3.3916857,True,False
1877,187.70000000000002,1.8884099,3.4261549,True,False
1878,187.8,1.9109049,3.4610186,True,False
1879,187.9,1.9348004,3.496148,True,False
1880,188.0,1.9599824,3.5313752,True,False
1881,188.10000000000002,1.9863168,3.566297,True,False
1882,188.20000000000002,2.0136364,3.6005087,True,False
1883,188.3,2.0417216,3.6334045,True,False
1884,188.4,2.070395,3.6647336,True,False
1885,188.5,2.0994563,3.6943386,True,False
1886,188.60000000000002,2.128714,3.7219334,True,False
1887,188.70000000000002,2.1579926,3.7474134,True,False
1888,188.8,2.1871505,3.7707686,True,False
1889,188.9,2.2160182,3.7917287,True,False
1890,189.0,2.2444115,3.8100188,True,False
1891,189.10000000000002,2.2721498,3.8257523,True,False
1892,189.20000000000002,2.299124,3.8388374,True,False
1893,189.3,2.3252475,3.8490171,True,False
1894,189.4,2.3504498,3.8560555,True,False
1895,189.5,2.3746777,3.8597336,True,False
1896,189.60000000000002,2.3978758,3.859711,True,False
1897,189.70000000000002,2.4200354,3.8558772,True,False
1898,189.8,2.4411316,3.8870652,True,False
1899,189.9,2.4611773,3.9154847,True,False
1900,190.0,2.4802122,3.9402199,True,False
1901,190.10000000000002,2.4982793,3.9610517,True,False
1902,190.20000000000002,2.5154183,3.9779072,True,False
1903,190.3,2.531677,3.9906955,True,False
1904,190.4,2.5471098,3.9991996,True,False
1905,190.5,2.5617537,4.0034075,True,False
1906,190.60000000000002,2.5756178,4.0034575,True,False
1907,190.70000000000002,2.5887265,4.0244393,True,False
1908,190.8,2.6011102,4.041116,True,False
1909,190.9,2.6128058,4.0530667,True,False
1910,191.0,2.6238513,4.060677,True,False
1911,191.10000000000002,2.634255,4.0641117,True,False
1912,191.20000000000002,2.6440356,4.0634494,True,False
1913,191.3,2.653192,4.0586557,True,False
1914,191.4,2.6617384,4.0498223,True,False
1915,191.5,2.669684,4.0371084,True,False
1916,191.60000000000002,2.677044,4.0206604,True,False
1917,191.70000000000002,2.683832,4.000641,True,False
1918,191.8,2.6900625,3.9772863,True,False
1919,191.9,2.695746,3.968702,True,False
1920,192.0,2.7008882,3.965713,True,False
1921,192.10000000000002,2.7054996,3.9591236,True,False
1922,192.20000000000002,2.7095935,3.9491239,True,False
1923,192.3,2.7131858,3.9359512,True,False
1924,192.4,2.7162957,3.9199245,True,False
1925,192.5,2.718943,3.9013293,True,False
1926,192.60000000000002,2.7211475,3.9246047,True,False
1927,192.70000000000002,2.722926,3.952208,True,False
1928,192.8,2.7242956,3.9790955,True,False
1929,192.9,2.725277,4.005123,True,False
1930,193.0,2.7258956,4.030171,True,False
1931,193.10000000000002,2.7261631,4.0541167,True,False
1932,193.20000000000002,2.7261093,4.076941,True,False
1933,193.3,2.7257504,4.0986314,True,False
1934,193.4,2.7251022,4.1191835,True,False
1935,193.5,2.7241755,4.1386113,True,False
1936,193.60000000000002,2.7229805,4.156945,True,False
1937,193.70000000000002,2.7215288,4.17417,True,False
1938,193.8,2.719831,4.1902943,True,False
1939,193.9,2.7178972,4.2053576,True,False
1940,194.0,2.7157364,4.2193832,True,False
1941,194.10000000000002,2.713357,4.2323966,True,False
1942,194.20000000000002,2.7107668,4.244346,True,False
1943,194.3,2.7079754,4.2552705,True,False
1944,194.4,2.7049887,4.265191,True,False
1945,194.5,2.7018101,4.2741237,True,False
1946,194.60000000000002,2.6984441,4.2820992,True,False
1947,194.70000000000002,2.6948907,4.289148,True,False
1948,194.8,2.6911502,4.295294,True,False
1949,194.9,2.687223,4.30055,True,False
1950,195.0,2.683107,4.304939,True,False
1951,195.10000000000002,2.6787984,4.3084598,True,False
1952,195.20000000000002,2.6742935,4.311123,True,False
1953,195.3,2.6695864,4.3129177,True,False
1954,195.4,2.6646698,4.3138413,True,False
1955,195.5,2.6595361,4.313869,True,False
1956,195.60000000000002,2.6541746,4.3129935,True,False
1957,195.70000000000002,2.648572,4.3111987,True,False
1958,195.8,2.6427119,4.308465,True,False
1959,195.9,2.636578,4.309895,True,False
1960,196.0,2.63015,4.3158665,True,False
1961,196.10000000000002,2.6234074,4.321197,True,False
1962,196.20000000000002,2.6163256,4.3258395,True,False
1963,196.3,2.6088781,4.3297544,True,False
1964,196.4,2.6010377,4.3328853,True,False
1965,196.5,2.5927818,4.3351817,True,False
1966,196.60000000000002,2.5840757,4.3365765,True,False
1967,196.70000000000002,2.5748794,4.3370056,True,False
1968,196.8,2.5651522,4.3364277,True,False
1969,196.9,2.5548503,4.334788,True,False
1970,197.0,2.5439296,4.332034,True,False
1971,197.10000000000002,2.5323422,4.3281407,True,False
1972,197.20000000000002,2.5200353,4.3230286,True,False
1973,197.3,2.5069566,4.3166275,True,False
1974,197.4,2.493049,4.3088546,True,False
1975,197.5,2.478257,4.299639,True,False
1976,197.60000000000002,2.4625187,4.2908335,True,False
1977,197.70000000000002,2.4457753,4.3010406,True,False
1978,197.8,2.427973,4.309623,True,False
1979,197.9,2.4090595,4.31633,True,False
1980,198.0,2.3889806,4.320869,True,False
1981,198.10000000000002,2.367686,4.322992,True,False
1982,198.20000000000002,2.345124,4.3223658,True,False
1983,198.3,2.3212814,4.3187923,True,False
1984,198.4,2.2961702,4.3120904,True,False
1985,198.5,2.2698293,4.302136,True,False
1986,198.60000000000002,2.2423322,4.2888308,True,False
1987,198.70000000000002,2.2137976,4.2719736,True,False
1988,198.8,2.1844082,4.25108,True,False
1989,198.9,2.1544085,4.225898,True,False
1990,199.0,2.1241,4.196405,True,False
1991,199.10000000000002,2.0938792,4.1626186,True,False
1992,199.20000000000002,2.0642142,4.124462,True,False
1993,199.3,2.0356607,4.082096,True,False
1994,199.4,2.008814,4.0834775,True,False
1995,199.5,1.9842404,4.0805807,True,False
1996,199.60000000000002,1.9625055,4.071145,True,False
1997,199.70000000000002,1.9441333,4.055264,True,False
1998,199.8,1.9295886,4.033309,True,False
1999,199.9,1.9192157,4.0053515,True,False
2000,200.0,1.9132419,3.9708104,True,False
2001,200.10000000000002,1.9117873,3.9293833,True,False
2002,200.20000000000002,1.9147485,3.881333,True,False
2003,200.3,1.9219083,3.8397868,True,False
2004,200.4,1.9328483,3.872939,True,False
2005,200.5,1.9470495,3.896588,True,False
2006,200.60000000000002,1.9638944,3.9112077,True,False
2007,200.70000000000002,1.9827493,3.9170127,True,False
2008,200.8,2.0029519,3.9138808,True,False
2009,200.9,2.0238435,3.9013624,True,False
2010,201.0,2.044853,3.8799994,True,False
2011,201.10000000000002,2.0654874,3.8595707,True,False
2012,201.20000000000002,2.0853765,3.889654,True,False
2013,201.3,2.1042228,3.9101934,True,False
2014,201.4,2.1217868,3.921844,True,False
2015,201.5,2.1378453,4.011247,True,False
2016,201.60000000000002,2.152203,4.1234126,True,False
2017,201.70000000000002,2.1647916,4.2231073,True,False
2018,201.8,2.1756144,4.3106027,True,False
2019,201.9,2.1847184,4.386379,True,False
2020,202.0,2.1921656,4.4508057,True,False
2021,202.10000000000002,2.198055,4.5042005,True,False
2022,202.20000000000002,2.202501,4.547008,True,False
2023,202.3,2.2056282,4.5796714,True,False
2024,202.4,2.2075777,4.602719,True,False
2025,202.5,2.2084863,4.6166754,True,False
2026,202.60000000000002,2.2084992,4.6220217,True,False
2027,202.70000000000002,2.207759,4.619314,True,False
2028,202.8,2.2063859,4.612947,True,False
2029,202.9,2.2044885,4.612977,True,False
2030,203.0,2.2021658,4.6046915,True,False
2031,203.10000000000002,2.1995175,4.588909,True,False
2032,203.20000000000002,2.196608,4.5663433,True,False
2033,203.3,2.1934783,4.5377245,True,False
2034,203.4,2.1901646,4.5037546,True,False
2035,203.5,2.1866875,4.4651566,True,False
2036,203.60000000000002,2.1830537,4.42266,True,False
2037,203.70000000000002,2.1792312,4.3768215,True,False
2038,203.8,2.1751642,4.328156,True,False
2039,203.9,2.1707652,4.277017,True,False
2040,204.0,2.1659248,4.22382,True,False
2041,204.10000000000002,2.160511,4.1690073,True,False
2042,204.20000000000002,2.1543546,4.113,True,False
2043,204.3,2.1472626,4.056211,True,False
2044,204.4,2.1390178,3.9990978,True,False
2045,204.5,2.1293724,3.9419928,True,False
2046,204.60000000000002,2.1180584,3.8851328,True,False
2047,204.70000000000002,2.104782,3.8287547,True,False
2048,204.8,2.089248,3.773082,True,False
2049,204.9,2.0711725,3.7183125,True,False
2050,205.0,2.0503066,3.6646361,True,False
2051,205.10000000000002,2.026456,3.6122224,True,False
2052,205.20000000000002,1.9994949,3.5612211,True,False
2053,205.3,1.9693906,3.5116374,True,False
2054,205.4,1.9362289,3.4635086,True,False
2055,205.5,1.9002291,3.4169092,True,False
2056,205.60000000000002,1.86173,3.3718822,True,False
2057,205.70000000000002,1.8211808,3.3283994,True,False
2058,205.8,1.779133,3.286424,True,False
2059,205.9,1.7361983,3.2459505,True,False
2060,206.0,1.6930114,3.206939,True,False
2061,206.10000000000002,1.6501932,3.1693165,True,False
2062,206.20000000000002,1.6083299,3.1329525,True,False
2063,206.3,1.5679458,3.0977604,True,False
2064,206.4,1.52946,3.0636344,True,False
2065,206.5,1.4931754,3.030461,True,False
2066,206.60000000000002,1.4592941,2.9981074,True,False
2067,206.70000000000002,1.4279242,2.966406,True,False
2068,206.8,1.3990993,2.9351683,True,False
2069,206.9,1.3727725,2.904208,True,False
2070,207.0,1.3488457,2.8733964,True,False
2071,207.10000000000002,1.3272111,2.842877,True,False
2072,207.20000000000002,1.3077117,2.812588,True,False
2073,207.3,1.2901971,2.7824662,True,False
2074,207.4,1.2745062,2.781001,True,False
2075,207.5,1.2604928,2.8002803,True,False
2076,207.60000000000002,1.2480235,2.818124,True,False
2077,207.70000000000002,1.2369889,2.8343477,True,False
2078,207.8,1.2273132,2.8488252,True,False
2079,207.9,1.2189322,2.8613403,True,False
2080,208.0,1.2118096,2.871578,True,False
2081,208.10000000000002,1.2059942,2.8796277,True,False
2082,208.20000000000002,1.2015874,2.8858945,True,False
2083,208.3,1.1986212,2.8903353,True,False
2084,208.4,1.1971827,2.898994,True,False
2085,208.5,1.1973637,2.9081233,True,False
2086,208.60000000000002,1.1992244,2.9153783,True,False
2087,208.70000000000002,1.2027861,2.9207385,True,False
2088,208.8,1.2080625,2.9243138,True,False
2089,208.9,1.2151031,2.9261234,True,False
2090,209.0,1.2239531,2.9262831,True,False
2091,209.10000000000002,1.2345853,2.9246926,True,False
2092,209.20000000000002,1.2469254,2.9214673,True,False
2093,209.3,1.2609017,2.9167044,True,False
2094,209.4,1.2764097,2.910498,True,False
2095,209.5,1.2933106,2.902896,True,False
2096,209.60000000000002,1.3114413,2.8940387,True,False
2097,209.70000000000002,1.3306215,2.883869,True,False
2098,209.8,1.3506494,2.8724294,True,False
2099,209.9,1.3713219,2.8598676,True,False
2100,210.0,1.3924338,2.8463101,True,False
2101,210.10000000000002,1.4137706,2.8317714,True,False
2102,210.20000000000002,1.4351175,2.8163407,True,False
2103,210.3,1.4562784,2.800123,True,False
2104,210.4,1.477073,2.7832437,True,False
2105,210.5,1.4973397,2.765808,True,False
2106,210.60000000000002,1.5169215,2.751579,True,False
2107,210.70000000000002,1.5356797,2.7949984,True,False
2108,210.8,1.5535021,2.8414264,True,False
2109,210.9,1.5702862,2.8943844,True,False
2110,211.0,1.5859548,2.9401546,True,False
2111,211.10000000000002,1.6004343,2.9789479,True,False
2112,211.20000000000002,1.613671,3.0110018,True,False
2113,211.3,1.6256372,3.036634,True,False
2114,211.4,1.6363169,3.0562024,True,False
2115,211.5,1.645701,3.0700505,True,False
2116,211.60000000000002,1.6537913,3.0785012,True,False
2117,211.70000000000002,1.6605943,3.0818672,True,False
2118,211.8,1.666129,3.0804842,True,False
2119,211.9,1.670421,3.074693,True,False
2120,212.0,1.6734998,3.0648406,True,False
2121,212.10000000000002,1.675399,3.0512576,True,False
2122,212.20000000000002,1.6761558,3.0342472,True,False
2123,212.3,1.6758087,3.0141032,True,False
2124,212.4,1.6743975,2.9911008,True,False
2125,212.5,1.6719635,2.9655085,True,False
2126,212.60000000000002,1.6685497,2.9375916,True,False
2127,212.70000000000002,1.6641998,2.9075928,True,False
2128,212.8,1.6589602,2.8757522,True,False
2129,212.9,1.652878,2.8422883,True,False
2130,213.0,1.646,2.8074057,True,False
2131,213.10000000000002,1.6383736,2.771303,True,False
2132,213.20000000000002,1.6300454,2.734167,True,False
2133,213.3,1.6210613,2.6961732,True,False
2134,213.4,1.6114675,2.6578987,True,False
2135,213.5,1.6013091,2.6226544,True,False
2136,213.60000000000002,1.5906299,2.5869017,True,False
2137,213.70000000000002,1.5794741,2.5507822,True,False
2138,213.8,1.5678843,2.5144322,True,False
2139,213.9,1.5559022,2.4779704,True,False
2140,214.0,1.543569,2.4415126,True,False
2141,214.10000000000002,1.530924,2.4051638,True,False
2142,214.20000000000002,1.5180056,2.3690183,True,False
2143,214.3,1.5048513,2.333166,True,False
2144,214.4,1.4914973,2.2976885,True,False
2145,214.5,1.4779791,2.2626646,True,False
2146,214.60000000000002,1.4643303,2.228157,True,False
2147,214.70000000000002,1.4505843,2.206225,True,False
2148,214.8,1.4367721,2.1940148,True,False
2149,214.9,1.4229243,2.181787,True,False
2150,215.0,1.4090717,2.1695607,True,False
2151,215.10000000000002,1.3952417,2.1573498,True,False
2152,215.20000000000002,1.3814617,2.1451697,True,False
2153,215.3,1.3677576,2.1330302,True,False
2154,215.4,1.3541526,2.1209455,True,False
2155,215.5,1.3406689,2.1089332,True,False
2156,215.60000000000002,1.3273277,2.0970056,True,False
2157,215.70000000000002,1.3141478,2.0851789,True,False
